Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (48) algoritmo -> sentenciaIf PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    INT             reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLER         reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    NUM             reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRINGR         reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOLR           reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DYNAMIC         reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VAR             reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VARIABLE        reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    WHILE           reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DO              reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    IF              reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ELSE            reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    PRINT           reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    NOT             reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ELSEIF          reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ENTERO          reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLE          reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRING          reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOL            reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    $end            reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    LDER            reduce using rule 48 (algoritmo -> sentenciaIf PUNTOYCOMA .)


state 196

    (50) algoritmo -> sentenciaElse PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    INT             reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLER         reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    NUM             reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRINGR         reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOLR           reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DYNAMIC         reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VAR             reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VARIABLE        reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    WHILE           reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DO              reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    IF              reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ELSE            reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    PRINT           reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    NOT             reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ELSEIF          reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ENTERO          reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLE          reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRING          reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOL            reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    $end            reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    LDER            reduce using rule 50 (algoritmo -> sentenciaElse PUNTOYCOMA .)


state 197

    (52) algoritmo -> imprimir PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    INT             reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    DOUBLER         reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    NUM             reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    STRINGR         reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    BOOLR           reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    DYNAMIC         reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    VAR             reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    VARIABLE        reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    WHILE           reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    DO              reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    IF              reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    ELSE            reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    PRINT           reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    NOT             reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    ELSEIF          reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    ENTERO          reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    DOUBLE          reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    STRING          reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    BOOL            reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    $end            reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)
    LDER            reduce using rule 52 (algoritmo -> imprimir PUNTOYCOMA .)


state 198

    (53) algoritmo -> funcionStdin PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    INT             reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    DOUBLER         reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    NUM             reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    STRINGR         reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    BOOLR           reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    DYNAMIC         reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    VAR             reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    VARIABLE        reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    WHILE           reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    DO              reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    IF              reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    ELSE            reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    PRINT           reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    NOT             reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    ELSEIF          reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    ENTERO          reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    DOUBLE          reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    STRING          reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    BOOL            reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    $end            reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)
    LDER            reduce using rule 53 (algoritmo -> funcionStdin PUNTOYCOMA .)


state 199

    (54) algoritmo -> negacionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    INT             reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    NUM             reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    DYNAMIC         reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    VAR             reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    VARIABLE        reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    WHILE           reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    DO              reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    IF              reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    ELSE            reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    PRINT           reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    NOT             reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    ELSEIF          reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    ENTERO          reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    DOUBLE          reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    STRING          reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    BOOL            reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    $end            reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)
    LDER            reduce using rule 54 (algoritmo -> negacionBool PUNTOYCOMA .)


state 200

    (55) algoritmo -> comparacionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    INT             reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    NUM             reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    DYNAMIC         reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    VAR             reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    VARIABLE        reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    WHILE           reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    DO              reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    IF              reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    ELSE            reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    PRINT           reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    NOT             reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    ELSEIF          reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    ENTERO          reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    DOUBLE          reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    STRING          reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    BOOL            reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    $end            reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)
    LDER            reduce using rule 55 (algoritmo -> comparacionBool PUNTOYCOMA .)


state 201

    (57) algoritmo -> sentenciaElseIf PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    INT             reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    DOUBLER         reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    NUM             reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    STRINGR         reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    BOOLR           reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    DYNAMIC         reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    VAR             reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    VARIABLE        reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    WHILE           reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    DO              reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    IF              reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    ELSE            reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    PRINT           reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    NOT             reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    ELSEIF          reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    ENTERO          reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    DOUBLE          reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    STRING          reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    BOOL            reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    $end            reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)
    LDER            reduce using rule 57 (algoritmo -> sentenciaElseIf PUNTOYCOMA .)


state 202

    (67) imprimir -> PRINT PIZQ expresion . PDER

    PDER            shift and go to state 218


state 203

    (68) imprimir -> PRINT PIZQ asignacionSimple . PDER

    PDER            shift and go to state 219


state 204

    (66) asignacionSimple -> VARIABLE . IGUAL expresion
    (77) valor -> VARIABLE .
    (92) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (93) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (104) valorString -> VARIABLE .
    (108) valorInt -> VARIABLE .
    (90) valorBool -> VARIABLE .
    (121) comparadorMat -> . DIGUAL
    (122) comparadorMat -> . NOIGUAL
    (123) comparadorMat -> . MAYOR
    (124) comparadorMat -> . MENOR
    (125) comparadorMat -> . MAYIGUAL
    (126) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 77 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 77 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IGUAL           shift and go to state 68
    IS              reduce using rule 77 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 77 (valor -> VARIABLE .)
    SUMA            reduce using rule 77 (valor -> VARIABLE .)
    RESTA           reduce using rule 77 (valor -> VARIABLE .)
    MULTI           reduce using rule 77 (valor -> VARIABLE .)
