Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (98) expListInt -> . VARIABLE
    (99) expListInt -> . VARIABLE COMA expListInt
    (100) expListNum -> . ENTERO
    (101) expListNum -> . DOUBLE
    (102) expListNum -> . ENTERO COMA expListNum
    (103) expListNum -> . DOUBLE COMA expListNum
    (104) expListNum -> . VARIABLE
    (105) expListNum -> . VARIABLE COMA expListNum
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 137
    VARIABLE        shift and go to state 318
    DOUBLE          shift and go to state 138
    STRING          shift and go to state 319
    BOOL            shift and go to state 308

    expListInt                     shift and go to state 310
    expListNum                     shift and go to state 311
    expListDynamic                 shift and go to state 313

state 373

    (114) expListDynamic -> STRING COMA . expListDynamic
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 319
    ENTERO          shift and go to state 306
    DOUBLE          shift and go to state 307
    BOOL            shift and go to state 308
    VARIABLE        shift and go to state 332

    expListDynamic                 shift and go to state 304

state 374

    (102) expListNum -> ENTERO COMA . expListNum
    (115) expListDynamic -> ENTERO COMA . expListDynamic
    (100) expListNum -> . ENTERO
    (101) expListNum -> . DOUBLE
    (102) expListNum -> . ENTERO COMA expListNum
    (103) expListNum -> . DOUBLE COMA expListNum
    (104) expListNum -> . VARIABLE
    (105) expListNum -> . VARIABLE COMA expListNum
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 322
    DOUBLE          shift and go to state 138
    VARIABLE        shift and go to state 323
    STRING          shift and go to state 319
    BOOL            shift and go to state 308

    expListNum                     shift and go to state 316
    expListDynamic                 shift and go to state 317

state 375

    (105) expListNum -> VARIABLE COMA . expListNum
    (119) expListDynamic -> VARIABLE COMA . expListDynamic
    (100) expListNum -> . ENTERO
    (101) expListNum -> . DOUBLE
    (102) expListNum -> . ENTERO COMA expListNum
    (103) expListNum -> . DOUBLE COMA expListNum
    (104) expListNum -> . VARIABLE
    (105) expListNum -> . VARIABLE COMA expListNum
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 322
    DOUBLE          shift and go to state 138
    VARIABLE        shift and go to state 323
    STRING          shift and go to state 319
    BOOL            shift and go to state 308

    expListNum                     shift and go to state 311
    expListDynamic                 shift and go to state 313

state 376

    (109) expListBool -> VARIABLE COMA . expListBool
    (119) expListDynamic -> VARIABLE COMA . expListDynamic
    (106) expListBool -> . BOOL
    (107) expListBool -> . BOOL COMA expListBool
    (108) expListBool -> . VARIABLE
    (109) expListBool -> . VARIABLE COMA expListBool
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    BOOL            shift and go to state 139
    VARIABLE        shift and go to state 326
    STRING          shift and go to state 319
    ENTERO          shift and go to state 306
    DOUBLE          shift and go to state 307

    expListBool                    shift and go to state 312
    expListDynamic                 shift and go to state 313

state 377

    (120) expListSet -> SETFROM PIZQ CIZQ CDER . PDER
    (122) expListSet -> SETFROM PIZQ CIZQ CDER . PDER COMA expListSet

    PDER            shift and go to state 405


state 378

    (121) expListSet -> SETFROM PIZQ CIZQ expListDynamic . CDER PDER
    (123) expListSet -> SETFROM PIZQ CIZQ expListDynamic . CDER PDER COMA expListSet

    CDER            shift and go to state 406


state 379

    (59) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ . CIZQ CDER PDER
    (61) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ . CIZQ expListDynamic CDER PDER

    CIZQ            shift and go to state 407


state 380

    (58) expresionSet -> SETFROM PIZQ CIZQ CDER PDER .

    PUNTOYCOMA      reduce using rule 58 (expresionSet -> SETFROM PIZQ CIZQ CDER PDER .)


state 381

    (60) expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER

    PDER            shift and go to state 408


state 382

    (119) expListDynamic -> VARIABLE COMA . expListDynamic
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 319
    ENTERO          shift and go to state 306
    DOUBLE          shift and go to state 307
    BOOL            shift and go to state 308
    VARIABLE        shift and go to state 332

    expListDynamic                 shift and go to state 313

state 383

    (202) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO . PDER

    PDER            shift and go to state 409


state 384

    (176) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 410


state 385

    (178) sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ . expresionBool PDER
    (181) expresionBool -> . valorDouble comparadorMat expresionDouble
    (182) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (183) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (184) expresionBool -> . valorDouble comparadorMat VARIABLE
    (185) expresionBool -> . valorBool
    (186) expresionBool -> . negacionBool
    (187) expresionBool -> . comparacionBool
    (188) expresionBool -> . valor IS objeto
    (189) expresionBool -> . valor ISNEGADO objeto
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (179) valorBool -> . BOOL
    (180) valorBool -> . VARIABLE
    (190) negacionBool -> . NOT PIZQ expresionBool PDER
    (191) comparacionBool -> . expresionBool operadorLogico expresionBool
    (192) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (146) valor -> . ENTERO
    (147) valor -> . VARIABLE
    (148) valor -> . DOUBLE
    (149) valor -> . STRING
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 152
    DOUBLE          shift and go to state 53
    BOOL            shift and go to state 56
    NOT             shift and go to state 44
    ENTERO          shift and go to state 156
    STRING          shift and go to state 157

    expresionBool                  shift and go to state 411
    valorDouble                    shift and go to state 151
    valorBool                      shift and go to state 153
    negacionBool                   shift and go to state 154
    comparacionBool                shift and go to state 189
    valor                          shift and go to state 36
    valorInt                       shift and go to state 155

state 386

    (141) sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 412


state 387

    (145) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 413


state 388

    (172) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DSUMA PDER LIZQ final LDER
    (173) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DSUMA PDER final
    (174) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DRESTA PDER LIZQ final LDER
    (175) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DRESTA PDER final

    VARIABLE        shift and go to state 414


state 389

    (166) expresionBoolFor -> VARIABLE comparadorMat . expresionDouble
    (167) expresionBoolFor -> VARIABLE comparadorMat . VARIABLE
    (182) expresionBool -> VARIABLE comparadorMat . expresionDouble
    (183) expresionBool -> VARIABLE comparadorMat . VARIABLE
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 415
    DOUBLE          shift and go to state 176
    ENTERO          shift and go to state 177

    expresionDouble                shift and go to state 416
    valorDouble                    shift and go to state 175
    valorInt                       shift and go to state 155

state 390

    (165) expresionBoolFor -> valorDouble comparadorMat . expresionDouble
    (168) expresionBoolFor -> valorDouble comparadorMat . VARIABLE
    (181) expresionBool -> valorDouble comparadorMat . expresionDouble
    (184) expresionBool -> valorDouble comparadorMat . VARIABLE
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 418
    DOUBLE          shift and go to state 176
    ENTERO          shift and go to state 177

    valorDouble                    shift and go to state 175
    expresionDouble                shift and go to state 417
    valorInt                       shift and go to state 155

state 391

    (156) asignacionFor -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 156 (asignacionFor -> INT VARIABLE IGUAL expresionInt .)


state 392

    (157) asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 157 (asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 393

    (158) asignacionFor -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 158 (asignacionFor -> NUM VARIABLE IGUAL expresionDouble .)


state 394

    (159) asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 159 (asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt .)


state 395

    (160) asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 160 (asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble .)


state 396

    (161) asignacionFor -> VAR VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 161 (asignacionFor -> VAR VARIABLE IGUAL expresionInt .)


state 397

    (162) asignacionFor -> VAR VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 162 (asignacionFor -> VAR VARIABLE IGUAL expresionDouble .)


state 398

    (66) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL . CIZQ expListString CDER
    (67) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL . expresionNewList
    (62) expresionNewList -> . NEWLIST PIZQ PDER
    (63) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (64) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 419
    NEWLIST         shift and go to state 51

    expresionNewList               shift and go to state 420

state 399

    (70) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL . CIZQ expListInt CDER
    (71) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL . expresionNewList
    (62) expresionNewList -> . NEWLIST PIZQ PDER
    (63) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (64) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 421
    NEWLIST         shift and go to state 51

    expresionNewList               shift and go to state 422

state 400

    (74) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL . CIZQ expListNum CDER
    (75) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL . expresionNewList
    (62) expresionNewList -> . NEWLIST PIZQ PDER
    (63) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (64) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 423
    NEWLIST         shift and go to state 51

    expresionNewList               shift and go to state 424

state 401

    (78) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL . CIZQ expListNum CDER
    (79) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL . expresionNewList
    (62) expresionNewList -> . NEWLIST PIZQ PDER
    (63) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (64) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 425
    NEWLIST         shift and go to state 51

    expresionNewList               shift and go to state 426

state 402

    (81) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL . CIZQ expListBool CDER
    (82) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL . expresionNewList
    (62) expresionNewList -> . NEWLIST PIZQ PDER
    (63) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (64) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 427
    NEWLIST         shift and go to state 51

    expresionNewList               shift and go to state 428

state 403

    (85) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL . CIZQ expListDynamic CDER
    (86) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL . expresionNewList
