Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    STRINGR         reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    BOOLR           reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    DYNAMIC         reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    VAR             reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    WHILE           reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    DO              reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    IF              reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    ELSE            reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    PRINT           reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    NOT             reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    VARIABLE        reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    ENTERO          reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    DOUBLE          reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    STRING          reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    BOOL            reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    $end            reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    LDER            reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    AND             reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    OR              reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    PDER            reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)


state 147

    (86) valorString -> STRING .

    SUMA            reduce using rule 86 (valorString -> STRING .)
    RESTA           reduce using rule 86 (valorString -> STRING .)
    MULTI           reduce using rule 86 (valorString -> STRING .)
    DIV             reduce using rule 86 (valorString -> STRING .)
    DIVENTERO       reduce using rule 86 (valorString -> STRING .)
    MOD             reduce using rule 86 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 86 (valorString -> STRING .)
    DIGUAL          reduce using rule 86 (valorString -> STRING .)
    NOIGUAL         reduce using rule 86 (valorString -> STRING .)
    MAYOR           reduce using rule 86 (valorString -> STRING .)
    MENOR           reduce using rule 86 (valorString -> STRING .)
    MAYIGUAL        reduce using rule 86 (valorString -> STRING .)
    MENIGUAL        reduce using rule 86 (valorString -> STRING .)
    INT             reduce using rule 86 (valorString -> STRING .)
    DOUBLER         reduce using rule 86 (valorString -> STRING .)
    NUM             reduce using rule 86 (valorString -> STRING .)
    STRINGR         reduce using rule 86 (valorString -> STRING .)
    BOOLR           reduce using rule 86 (valorString -> STRING .)
    DYNAMIC         reduce using rule 86 (valorString -> STRING .)
    VAR             reduce using rule 86 (valorString -> STRING .)
    WHILE           reduce using rule 86 (valorString -> STRING .)
    DO              reduce using rule 86 (valorString -> STRING .)
    IF              reduce using rule 86 (valorString -> STRING .)
    ELSE            reduce using rule 86 (valorString -> STRING .)
    PRINT           reduce using rule 86 (valorString -> STRING .)
    NOT             reduce using rule 86 (valorString -> STRING .)
    VARIABLE        reduce using rule 86 (valorString -> STRING .)
    ENTERO          reduce using rule 86 (valorString -> STRING .)
    DOUBLE          reduce using rule 86 (valorString -> STRING .)
    STRING          reduce using rule 86 (valorString -> STRING .)
    BOOL            reduce using rule 86 (valorString -> STRING .)
    $end            reduce using rule 86 (valorString -> STRING .)
    LDER            reduce using rule 86 (valorString -> STRING .)
    AND             reduce using rule 86 (valorString -> STRING .)
    OR              reduce using rule 86 (valorString -> STRING .)
    PDER            reduce using rule 86 (valorString -> STRING .)


state 148

    (87) valorString -> VARIABLE .

    SUMA            reduce using rule 87 (valorString -> VARIABLE .)
    RESTA           reduce using rule 87 (valorString -> VARIABLE .)
    MULTI           reduce using rule 87 (valorString -> VARIABLE .)
    DIV             reduce using rule 87 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 87 (valorString -> VARIABLE .)
    MOD             reduce using rule 87 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 87 (valorString -> VARIABLE .)
    DIGUAL          reduce using rule 87 (valorString -> VARIABLE .)
    NOIGUAL         reduce using rule 87 (valorString -> VARIABLE .)
    MAYOR           reduce using rule 87 (valorString -> VARIABLE .)
    MENOR           reduce using rule 87 (valorString -> VARIABLE .)
    MAYIGUAL        reduce using rule 87 (valorString -> VARIABLE .)
    MENIGUAL        reduce using rule 87 (valorString -> VARIABLE .)
    INT             reduce using rule 87 (valorString -> VARIABLE .)
    DOUBLER         reduce using rule 87 (valorString -> VARIABLE .)
    NUM             reduce using rule 87 (valorString -> VARIABLE .)
    STRINGR         reduce using rule 87 (valorString -> VARIABLE .)
    BOOLR           reduce using rule 87 (valorString -> VARIABLE .)
    DYNAMIC         reduce using rule 87 (valorString -> VARIABLE .)
    VAR             reduce using rule 87 (valorString -> VARIABLE .)
    WHILE           reduce using rule 87 (valorString -> VARIABLE .)
    DO              reduce using rule 87 (valorString -> VARIABLE .)
    IF              reduce using rule 87 (valorString -> VARIABLE .)
    ELSE            reduce using rule 87 (valorString -> VARIABLE .)
    PRINT           reduce using rule 87 (valorString -> VARIABLE .)
    NOT             reduce using rule 87 (valorString -> VARIABLE .)
    VARIABLE        reduce using rule 87 (valorString -> VARIABLE .)
    ENTERO          reduce using rule 87 (valorString -> VARIABLE .)
    DOUBLE          reduce using rule 87 (valorString -> VARIABLE .)
    STRING          reduce using rule 87 (valorString -> VARIABLE .)
    BOOL            reduce using rule 87 (valorString -> VARIABLE .)
    $end            reduce using rule 87 (valorString -> VARIABLE .)
    LDER            reduce using rule 87 (valorString -> VARIABLE .)
    AND             reduce using rule 87 (valorString -> VARIABLE .)
    OR              reduce using rule 87 (valorString -> VARIABLE .)
    PDER            reduce using rule 87 (valorString -> VARIABLE .)


state 149

    (74) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmo
    (73) expresion -> expresionBool .
    (84) comparacionBool -> expresionBool . operadorLogico expresionBool
    (85) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (110) operadorLogico -> . AND
    (111) operadorLogico -> . OR

    PDER            shift and go to state 177
    DIGUAL          reduce using rule 73 (expresion -> expresionBool .)
    NOIGUAL         reduce using rule 73 (expresion -> expresionBool .)
    MAYOR           reduce using rule 73 (expresion -> expresionBool .)
    MENOR           reduce using rule 73 (expresion -> expresionBool .)
    MAYIGUAL        reduce using rule 73 (expresion -> expresionBool .)
    MENIGUAL        reduce using rule 73 (expresion -> expresionBool .)
    AND             shift and go to state 47
    OR              shift and go to state 48

    operadorLogico                 shift and go to state 46

state 150

    (76) sentenciaDoWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 178


state 151

    (60) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmo
    (61) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (73) expresion -> expresionBool .
    (84) comparacionBool -> expresionBool . operadorLogico expresionBool
    (85) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (110) operadorLogico -> . AND
    (111) operadorLogico -> . OR

    PDER            shift and go to state 179
    DIGUAL          reduce using rule 73 (expresion -> expresionBool .)
    NOIGUAL         reduce using rule 73 (expresion -> expresionBool .)
    MAYOR           reduce using rule 73 (expresion -> expresionBool .)
    MENOR           reduce using rule 73 (expresion -> expresionBool .)
    MAYIGUAL        reduce using rule 73 (expresion -> expresionBool .)
    MENIGUAL        reduce using rule 73 (expresion -> expresionBool .)
    AND             shift and go to state 47
    OR              shift and go to state 48

    operadorLogico                 shift and go to state 46

state 152

    (63) sentenciaElse -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 180


state 153

    (33) algoritmo -> asignacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLER         reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    NUM             reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    STRINGR         reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOLR           reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    DYNAMIC         reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    VAR             reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    WHILE           reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    DO              reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    IF              reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    ELSE            reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    PRINT           reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    NOT             reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    VARIABLE        reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    ENTERO          reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLE          reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    STRING          reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOL            reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)


state 154

    (34) algoritmo -> expresionInt PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLER         reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    NUM             reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRINGR         reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOLR           reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    DYNAMIC         reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    VAR             reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    WHILE           reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    DO              reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    IF              reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    ELSE            reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    PRINT           reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    NOT             reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    VARIABLE        reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    ENTERO          reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLE          reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRING          reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOL            reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    $end            reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    LDER            reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
