Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    NOT             reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    ELSEIF          reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    FOR             reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    LIST            reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    CIZQ            reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    NEWLIST         reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    SET             reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    SETFROM         reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    MAP             reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    LIZQ            reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    ENTERO          reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLE          reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    STRING          reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    BOOL            reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    $end            reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    LDER            reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)


state 494

    (79) expresionSet -> SETFROM PIZQ CIZQ CDER PDER .
    (74) claveValor -> SETFROM PIZQ CIZQ CDER PDER .

    PUNTOYCOMA      reduce using rule 79 (expresionSet -> SETFROM PIZQ CIZQ CDER PDER .)
    DOSPUNTOS       reduce using rule 74 (claveValor -> SETFROM PIZQ CIZQ CDER PDER .)


state 495

    (81) expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER
    (75) claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER

    PDER            shift and go to state 523


state 496

    (176) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .

    PUNTOYCOMA      reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    VARIABLE        reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    INT             reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLER         reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    NUM             reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    STRINGR         reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    BOOLR           reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    DYNAMIC         reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    VAR             reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    WHILE           reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    DO              reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    IF              reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    ELSE            reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    PRINT           reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    FUNCIONSTDIN    reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    FUNCIONSTDOUT   reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    NOT             reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    ELSEIF          reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    FOR             reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    LIST            reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    CIZQ            reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    NEWLIST         reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    SET             reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    SETFROM         reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    MAP             reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    LIZQ            reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    ENTERO          reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLE          reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    STRING          reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    BOOL            reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    $end            reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    LDER            reduce using rule 176 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)


state 497

    (203) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE . DSUMA PDER LIZQ final LDER
    (204) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE . DSUMA PDER final
    (205) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE . DRESTA PDER LIZQ final LDER
    (206) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE . DRESTA PDER final

    DSUMA           shift and go to state 524
    DRESTA          shift and go to state 525


state 498

    (198) expresionBoolFor -> VARIABLE comparadorMat VARIABLE .
    (214) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (235) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 198 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 214 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 214 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 198 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
    AND             reduce using rule 214 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    OR              reduce using rule 214 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 235 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 235 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 235 (valorInt -> VARIABLE .)
    DIV             reduce using rule 235 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 235 (valorInt -> VARIABLE .)
    MOD             reduce using rule 235 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 235 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 235 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 235 (valorInt -> VARIABLE .) ]


state 499

    (197) expresionBoolFor -> VARIABLE comparadorMat expresionDouble .
    (213) expresionBool -> VARIABLE comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 197 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)
    AND             reduce using rule 213 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    OR              reduce using rule 213 (expresionBool -> VARIABLE comparadorMat expresionDouble .)


state 500

    (196) expresionBoolFor -> valorDouble comparadorMat expresionDouble .
    (212) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 196 (expresionBoolFor -> valorDouble comparadorMat expresionDouble .)
    AND             reduce using rule 212 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    OR              reduce using rule 212 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 501

    (199) expresionBoolFor -> valorDouble comparadorMat VARIABLE .
    (215) expresionBool -> valorDouble comparadorMat VARIABLE .
    (235) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 199 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 215 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 215 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 199 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
    AND             reduce using rule 215 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    OR              reduce using rule 215 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 235 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 235 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 235 (valorInt -> VARIABLE .)
    DIV             reduce using rule 235 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 235 (valorInt -> VARIABLE .)
    MOD             reduce using rule 235 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 235 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 235 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 235 (valorInt -> VARIABLE .) ]


state 502

    (87) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ . expListString CDER
    (85) expresionNewList -> CIZQ . CDER
    (117) expListString -> . STRING
    (118) expListString -> . STRING COMA expListString
    (119) expListString -> . VARIABLE
    (120) expListString -> . VARIABLE COMA expListString

    CDER            shift and go to state 145
    STRING          shift and go to state 528
    VARIABLE        shift and go to state 526

    expListString                  shift and go to state 527

state 503

    (88) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 88 (expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList .)


state 504

    (91) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ . expListInt CDER
    (85) expresionNewList -> CIZQ . CDER
    (121) expListInt -> . ENTERO
    (122) expListInt -> . ENTERO COMA expListInt
    (123) expListInt -> . VARIABLE
    (124) expListInt -> . VARIABLE COMA expListInt

    CDER            shift and go to state 145
    ENTERO          shift and go to state 531
    VARIABLE        shift and go to state 529

    expListInt                     shift and go to state 530

state 505

    (92) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 92 (expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList .)


state 506

    (95) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ . expListNum CDER
    (85) expresionNewList -> CIZQ . CDER
    (125) expListNum -> . ENTERO
    (126) expListNum -> . DOUBLE
    (127) expListNum -> . ENTERO COMA expListNum
    (128) expListNum -> . DOUBLE COMA expListNum
    (129) expListNum -> . VARIABLE
    (130) expListNum -> . VARIABLE COMA expListNum

    CDER            shift and go to state 145
    ENTERO          shift and go to state 534
    DOUBLE          shift and go to state 535
    VARIABLE        shift and go to state 532

    expListNum                     shift and go to state 533

state 507

    (96) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 96 (expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList .)


state 508

    (99) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ . expListNum CDER
    (85) expresionNewList -> CIZQ . CDER
    (125) expListNum -> . ENTERO
    (126) expListNum -> . DOUBLE
    (127) expListNum -> . ENTERO COMA expListNum
    (128) expListNum -> . DOUBLE COMA expListNum
    (129) expListNum -> . VARIABLE
    (130) expListNum -> . VARIABLE COMA expListNum

    CDER            shift and go to state 145
    ENTERO          shift and go to state 534
    DOUBLE          shift and go to state 535
    VARIABLE        shift and go to state 532

    expListNum                     shift and go to state 536

state 509

    (100) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 100 (expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList .)


state 510

    (102) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ . expListBool CDER
    (85) expresionNewList -> CIZQ . CDER
    (131) expListBool -> . BOOL
    (132) expListBool -> . BOOL COMA expListBool
    (133) expListBool -> . VARIABLE
    (134) expListBool -> . VARIABLE COMA expListBool

    CDER            shift and go to state 145
    BOOL            shift and go to state 539
    VARIABLE        shift and go to state 537

    expListBool                    shift and go to state 538

state 511

    (103) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 103 (expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList .)


state 512

    (106) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ . expListDynamic CDER
    (85) expresionNewList -> CIZQ . CDER
    (135) expListDynamic -> . STRING
    (136) expListDynamic -> . ENTERO
    (137) expListDynamic -> . DOUBLE
    (138) expListDynamic -> . BOOL
    (139) expListDynamic -> . STRING COMA expListDynamic
    (140) expListDynamic -> . ENTERO COMA expListDynamic
    (141) expListDynamic -> . DOUBLE COMA expListDynamic
    (142) expListDynamic -> . BOOL COMA expListDynamic
    (143) expListDynamic -> . VARIABLE
    (144) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 145
    STRING          shift and go to state 251
    ENTERO          shift and go to state 252
    DOUBLE          shift and go to state 253
    BOOL            shift and go to state 254
    VARIABLE        shift and go to state 394

    expListDynamic                 shift and go to state 540

state 513

    (107) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 107 (expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList .)


state 514

    (110) expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ . expListSet CDER
    (85) expresionNewList -> CIZQ . CDER
    (145) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (146) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (147) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (148) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (149) expListSet -> . VARIABLE
    (150) expListSet -> . VARIABLE COMA expListSet

    CDER            shift and go to state 145
    SETFROM         shift and go to state 157
    VARIABLE        shift and go to state 541

    expListSet                     shift and go to state 542

state 515

    (111) expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 111 (expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList .)
