Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    DOUBLER         reduce using rule 88 (expresion -> valor operadorMat expresion .)
    NUM             reduce using rule 88 (expresion -> valor operadorMat expresion .)
    STRINGR         reduce using rule 88 (expresion -> valor operadorMat expresion .)
    BOOLR           reduce using rule 88 (expresion -> valor operadorMat expresion .)
    DYNAMIC         reduce using rule 88 (expresion -> valor operadorMat expresion .)
    VAR             reduce using rule 88 (expresion -> valor operadorMat expresion .)
    VARIABLE        reduce using rule 88 (expresion -> valor operadorMat expresion .)
    WHILE           reduce using rule 88 (expresion -> valor operadorMat expresion .)
    DO              reduce using rule 88 (expresion -> valor operadorMat expresion .)
    IF              reduce using rule 88 (expresion -> valor operadorMat expresion .)
    ELSE            reduce using rule 88 (expresion -> valor operadorMat expresion .)
    PRINT           reduce using rule 88 (expresion -> valor operadorMat expresion .)
    FUNCIONSTDIN    reduce using rule 88 (expresion -> valor operadorMat expresion .)
    FUNCIONSTDOUT   reduce using rule 88 (expresion -> valor operadorMat expresion .)
    NOT             reduce using rule 88 (expresion -> valor operadorMat expresion .)
    ELSEIF          reduce using rule 88 (expresion -> valor operadorMat expresion .)
    ENTERO          reduce using rule 88 (expresion -> valor operadorMat expresion .)
    DOUBLE          reduce using rule 88 (expresion -> valor operadorMat expresion .)
    STRING          reduce using rule 88 (expresion -> valor operadorMat expresion .)
    BOOL            reduce using rule 88 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 88 (expresion -> valor operadorMat expresion .)
    LDER            reduce using rule 88 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 88 (expresion -> valor operadorMat expresion .)


state 201

    (94) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmo
    (111) comparacionBool -> expresionBool . operadorLogico expresionBool
    (112) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (141) operadorLogico -> . AND
    (142) operadorLogico -> . OR

    PDER            shift and go to state 237
    AND             shift and go to state 55
    OR              shift and go to state 56

    operadorLogico                 shift and go to state 54

state 202

    (96) sentenciaDoWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 238


state 203

    (78) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmo
    (79) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (111) comparacionBool -> expresionBool . operadorLogico expresionBool
    (112) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (141) operadorLogico -> . AND
    (142) operadorLogico -> . OR

    PDER            shift and go to state 239
    AND             shift and go to state 55
    OR              shift and go to state 56

    operadorLogico                 shift and go to state 54

state 204

    (81) sentenciaElse -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 240


state 205

    (43) algoritmo -> asignacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLER         reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    NUM             reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    STRINGR         reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOLR           reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    DYNAMIC         reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    VAR             reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    VARIABLE        reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    WHILE           reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    DO              reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    IF              reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    ELSE            reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    PRINT           reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    NOT             reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    ELSEIF          reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    ENTERO          reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLE          reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    STRING          reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOL            reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 43 (algoritmo -> asignacion PUNTOYCOMA .)


state 206

    (44) algoritmo -> expresionInt PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLER         reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    NUM             reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRINGR         reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOLR           reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    DYNAMIC         reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    VAR             reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    VARIABLE        reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    WHILE           reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    DO              reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    IF              reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    ELSE            reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    PRINT           reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    NOT             reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    ELSEIF          reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    ENTERO          reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLE          reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRING          reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOL            reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    $end            reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)
    LDER            reduce using rule 44 (algoritmo -> expresionInt PUNTOYCOMA .)


state 207

    (45) algoritmo -> expresionDouble PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    INT             reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLER         reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    NUM             reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRINGR         reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOLR           reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DYNAMIC         reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VAR             reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VARIABLE        reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    WHILE           reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DO              reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    IF              reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ELSE            reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    PRINT           reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    NOT             reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ELSEIF          reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ENTERO          reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLE          reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRING          reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOL            reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    $end            reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)
    LDER            reduce using rule 45 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 208

    (46) algoritmo -> expresionString PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    INT             reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLER         reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    NUM             reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    STRINGR         reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOLR           reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    DYNAMIC         reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    VAR             reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    VARIABLE        reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    WHILE           reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    DO              reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    IF              reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    ELSE            reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    PRINT           reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    NOT             reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    ELSEIF          reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    ENTERO          reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLE          reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    STRING          reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOL            reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    $end            reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)
    LDER            reduce using rule 46 (algoritmo -> expresionString PUNTOYCOMA .)


state 209

    (47) algoritmo -> expresionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    INT             reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    NUM             reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    DYNAMIC         reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    VAR             reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    VARIABLE        reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    WHILE           reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    DO              reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    IF              reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    ELSE            reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    PRINT           reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    NOT             reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    ELSEIF          reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    ENTERO          reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLE          reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRING          reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    BOOL            reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    $end            reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)
    LDER            reduce using rule 47 (algoritmo -> expresionBool PUNTOYCOMA .)


state 210

    (50) algoritmo -> sentenciaWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    INT             reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    NUM             reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VAR             reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    WHILE           reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DO              reduce using rule 50 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
