Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
  ! reduce/reduce conflict for WHILE resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for NOT resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    AND             reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    OR              reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    INT             reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    DOUBLER         reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    NUM             reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    STRINGR         reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    BOOLR           reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    DYNAMIC         reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    VAR             reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    VARIABLE        reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    WHILE           reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    DO              reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    IF              reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    ELSE            reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PRINT           reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    NOT             reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    ENTERO          reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    DOUBLE          reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    STRING          reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    BOOL            reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    $end            reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    LDER            reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PDER            reduce using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 94 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 94 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 94 (valorInt -> VARIABLE .)
    DIV             reduce using rule 94 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 94 (valorInt -> VARIABLE .)
    MOD             reduce using rule 94 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! INT             [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! NUM             [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! VAR             [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! DO              [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! IF              [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! NOT             [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! STRING          [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 94 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 94 (valorInt -> VARIABLE .) ]


state 151

    (91) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    INT             reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    DOUBLER         reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    NUM             reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    STRINGR         reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    BOOLR           reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    DYNAMIC         reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    VAR             reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    VARIABLE        reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    WHILE           reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    DO              reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    IF              reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    ELSE            reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    PRINT           reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    NOT             reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    ENTERO          reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    DOUBLE          reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    STRING          reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    BOOL            reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    $end            reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    LDER            reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)
    PDER            reduce using rule 91 (expresionString -> valorString operadorMat expresionString .)


state 152

    (89) valorString -> STRING .

    SUMA            reduce using rule 89 (valorString -> STRING .)
    RESTA           reduce using rule 89 (valorString -> STRING .)
    MULTI           reduce using rule 89 (valorString -> STRING .)
    DIV             reduce using rule 89 (valorString -> STRING .)
    DIVENTERO       reduce using rule 89 (valorString -> STRING .)
    MOD             reduce using rule 89 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 89 (valorString -> STRING .)
    INT             reduce using rule 89 (valorString -> STRING .)
    DOUBLER         reduce using rule 89 (valorString -> STRING .)
    NUM             reduce using rule 89 (valorString -> STRING .)
    STRINGR         reduce using rule 89 (valorString -> STRING .)
    BOOLR           reduce using rule 89 (valorString -> STRING .)
    DYNAMIC         reduce using rule 89 (valorString -> STRING .)
    VAR             reduce using rule 89 (valorString -> STRING .)
    VARIABLE        reduce using rule 89 (valorString -> STRING .)
    WHILE           reduce using rule 89 (valorString -> STRING .)
    DO              reduce using rule 89 (valorString -> STRING .)
    IF              reduce using rule 89 (valorString -> STRING .)
    ELSE            reduce using rule 89 (valorString -> STRING .)
    PRINT           reduce using rule 89 (valorString -> STRING .)
    NOT             reduce using rule 89 (valorString -> STRING .)
    ENTERO          reduce using rule 89 (valorString -> STRING .)
    DOUBLE          reduce using rule 89 (valorString -> STRING .)
    STRING          reduce using rule 89 (valorString -> STRING .)
    BOOL            reduce using rule 89 (valorString -> STRING .)
    $end            reduce using rule 89 (valorString -> STRING .)
    LDER            reduce using rule 89 (valorString -> STRING .)
    PDER            reduce using rule 89 (valorString -> STRING .)


state 153

    (90) valorString -> VARIABLE .

    SUMA            reduce using rule 90 (valorString -> VARIABLE .)
    RESTA           reduce using rule 90 (valorString -> VARIABLE .)
    MULTI           reduce using rule 90 (valorString -> VARIABLE .)
    DIV             reduce using rule 90 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 90 (valorString -> VARIABLE .)
    MOD             reduce using rule 90 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 90 (valorString -> VARIABLE .)
    INT             reduce using rule 90 (valorString -> VARIABLE .)
    DOUBLER         reduce using rule 90 (valorString -> VARIABLE .)
    NUM             reduce using rule 90 (valorString -> VARIABLE .)
    STRINGR         reduce using rule 90 (valorString -> VARIABLE .)
    BOOLR           reduce using rule 90 (valorString -> VARIABLE .)
    DYNAMIC         reduce using rule 90 (valorString -> VARIABLE .)
    VAR             reduce using rule 90 (valorString -> VARIABLE .)
    VARIABLE        reduce using rule 90 (valorString -> VARIABLE .)
    WHILE           reduce using rule 90 (valorString -> VARIABLE .)
    DO              reduce using rule 90 (valorString -> VARIABLE .)
    IF              reduce using rule 90 (valorString -> VARIABLE .)
    ELSE            reduce using rule 90 (valorString -> VARIABLE .)
    PRINT           reduce using rule 90 (valorString -> VARIABLE .)
    NOT             reduce using rule 90 (valorString -> VARIABLE .)
    ENTERO          reduce using rule 90 (valorString -> VARIABLE .)
    DOUBLE          reduce using rule 90 (valorString -> VARIABLE .)
    STRING          reduce using rule 90 (valorString -> VARIABLE .)
    BOOL            reduce using rule 90 (valorString -> VARIABLE .)
    $end            reduce using rule 90 (valorString -> VARIABLE .)
    LDER            reduce using rule 90 (valorString -> VARIABLE .)
    PDER            reduce using rule 90 (valorString -> VARIABLE .)


state 154

    (74) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmo
    (87) comparacionBool -> expresionBool . operadorLogico expresionBool
    (88) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (113) operadorLogico -> . AND
    (114) operadorLogico -> . OR

    PDER            shift and go to state 182
    AND             shift and go to state 47
    OR              shift and go to state 48

    operadorLogico                 shift and go to state 46

state 155

    (76) sentenciaDoWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 183


state 156

    (60) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmo
    (61) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (87) comparacionBool -> expresionBool . operadorLogico expresionBool
    (88) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (113) operadorLogico -> . AND
    (114) operadorLogico -> . OR

    PDER            shift and go to state 184
    AND             shift and go to state 47
    OR              shift and go to state 48

    operadorLogico                 shift and go to state 46
