Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    BOOL            reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    $end            reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    LDER            reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)


state 152

    (38) algoritmo -> sentenciaWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    INT             reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    NUM             reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VAR             reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    WHILE           reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DO              reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    IF              reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    ELSE            reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    PRINT           reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    NOT             reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    ENTERO          reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DOUBLE          reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    STRING          reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    BOOL            reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    $end            reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    LDER            reduce using rule 38 (algoritmo -> sentenciaWhile PUNTOYCOMA .)


state 153

    (39) algoritmo -> sentenciaDoWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    INT             reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    NUM             reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    VAR             reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    WHILE           reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DO              reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    IF              reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    ELSE            reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    PRINT           reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    NOT             reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    ENTERO          reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLE          reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    STRING          reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    BOOL            reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    $end            reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    LDER            reduce using rule 39 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)


state 154

    (40) algoritmo -> sentenciaIf PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    INT             reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLER         reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    NUM             reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRINGR         reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOLR           reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DYNAMIC         reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VAR             reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VARIABLE        reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    WHILE           reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DO              reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    IF              reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ELSE            reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    PRINT           reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    NOT             reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ENTERO          reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLE          reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRING          reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOL            reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    $end            reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    LDER            reduce using rule 40 (algoritmo -> sentenciaIf PUNTOYCOMA .)


state 155

    (42) algoritmo -> sentenciaElse PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    INT             reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLER         reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    NUM             reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRINGR         reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOLR           reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DYNAMIC         reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VAR             reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VARIABLE        reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    WHILE           reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DO              reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    IF              reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ELSE            reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    PRINT           reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    NOT             reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ENTERO          reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLE          reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRING          reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOL            reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    $end            reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    LDER            reduce using rule 42 (algoritmo -> sentenciaElse PUNTOYCOMA .)


state 156

    (44) algoritmo -> imprimir PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    INT             reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    DOUBLER         reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    NUM             reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    STRINGR         reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    BOOLR           reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    DYNAMIC         reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    VAR             reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    VARIABLE        reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    WHILE           reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    DO              reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    IF              reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    ELSE            reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    PRINT           reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    NOT             reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    ENTERO          reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    DOUBLE          reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    STRING          reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    BOOL            reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    $end            reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)
    LDER            reduce using rule 44 (algoritmo -> imprimir PUNTOYCOMA .)


state 157

    (45) algoritmo -> negacionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    INT             reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    NUM             reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    DYNAMIC         reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    VAR             reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    VARIABLE        reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    WHILE           reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    DO              reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    IF              reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    ELSE            reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    PRINT           reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    NOT             reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    ENTERO          reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    DOUBLE          reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    STRING          reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    BOOL            reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    $end            reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)
    LDER            reduce using rule 45 (algoritmo -> negacionBool PUNTOYCOMA .)


state 158

    (55) imprimir -> PRINT PIZQ expresion . PDER

    PDER            shift and go to state 174


state 159

    (56) imprimir -> PRINT PIZQ asignacionSimple . PDER

    PDER            shift and go to state 175


state 160

    (54) asignacionSimple -> VARIABLE . IGUAL expresion
    (62) valor -> VARIABLE .
    (77) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (78) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (83) valorString -> VARIABLE .
    (87) valorInt -> VARIABLE .
    (75) valorBool -> VARIABLE .
    (100) comparadorMat -> . DIGUAL
    (101) comparadorMat -> . NOIGUAL
    (102) comparadorMat -> . MAYOR
    (103) comparadorMat -> . MENOR
    (104) comparadorMat -> . MAYIGUAL
    (105) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IGUAL           shift and go to state 56
    SUMA            reduce using rule 62 (valor -> VARIABLE .)
    RESTA           reduce using rule 62 (valor -> VARIABLE .)
    MULTI           reduce using rule 62 (valor -> VARIABLE .)
    DIV             reduce using rule 62 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 62 (valor -> VARIABLE .)
    MOD             reduce using rule 62 (valor -> VARIABLE .)
    PDER            reduce using rule 62 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 57
    NOIGUAL         shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR           shift and go to state 60
    MAYIGUAL        shift and go to state 61
    MENIGUAL        shift and go to state 62

  ! SUMA            [ reduce using rule 83 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 83 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 83 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 83 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 83 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 83 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 83 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 87 (valorInt -> VARIABLE .) ]
