Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    RETURN

Grammar

Rule 0     S' -> final
    (294) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (274) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (275) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (276) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (277) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (304) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (305) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (127) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (128) expresionLista -> . funcionSplit
    (129) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (130) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (131) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (132) expresionLista -> . CIZQ expListString CDER
    (133) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (134) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (135) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (136) expresionLista -> . CIZQ expListInt CDER
    (137) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (138) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (139) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (140) expresionLista -> . CIZQ expListNum CDER
    (141) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (142) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (143) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (144) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (145) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (146) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (147) expresionLista -> . CIZQ expListBool CDER
    (148) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (149) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (150) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (151) expresionLista -> . CIZQ expListDynamic CDER
    (152) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (153) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (154) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (155) expresionLista -> . CIZQ expListSet CDER
    (156) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (157) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (158) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (159) expresionLista -> . CIZQ expListMap CDER
    (160) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (161) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (162) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (124) expresionNewList -> . NEWLIST PIZQ PDER
    (125) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (126) expresionNewList -> . CIZQ CDER
    (118) expresionSet -> . SET VARIABLE
    (119) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (120) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (121) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (122) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (123) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (99) expresionMap -> . MAP VARIABLE
    (100) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (101) expresionMap -> . LIZQ LDER
    (102) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (103) expresionMap -> . LIZQ expMap LDER
    (88) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (89) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (213) declaracionSimple -> . STRINGR VARIABLE
    (214) declaracionSimple -> . INT VARIABLE
    (215) declaracionSimple -> . DOUBLER VARIABLE
    (216) declaracionSimple -> . NUM VARIABLE
    (217) declaracionSimple -> . VAR VARIABLE
    (218) declaracionSimple -> . DYNAMIC VARIABLE
    (219) declaracionSimple -> . BOOLR VARIABLE
    (225) sentenciaForEach -> . FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico
    (226) sentenciaForEach -> . FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER LIZQ final LDER
    (87) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (106) claveValor -> . VARIABLE
    (107) claveValor -> . STRING
    (108) claveValor -> . ENTERO
    (109) claveValor -> . DOUBLE
    (110) claveValor -> . BOOL
    (111) claveValor -> . CIZQ expListDynamic CDER
    (112) claveValor -> . CIZQ expListSet CDER
    (113) claveValor -> . expresionNewList
    (114) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (115) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (116) claveValor -> . LIZQ LDER
    (117) claveValor -> . LIZQ expMap LDER
    (212) asignacionSimple -> . VARIABLE IGUAL expresion
    (306) valorInt -> . ENTERO
    (307) valorInt -> . VARIABLE
    (310) valorDouble -> . DOUBLE
    (311) valorDouble -> . valorInt
    (295) valorString -> . STRING
    (296) valorString -> . VARIABLE
    (297) valorString -> . FUNCIONSTDIN
    (298) valorString -> . expresionIndexString
    (299) valorString -> . sentenciaSubstring
    (300) valorString -> . STRING CIZQ ENTERO CDER
    (281) valorBool -> . BOOL
    (282) valorBool -> . VARIABLE
    (247) valor -> . ENTERO
    (248) valor -> . VARIABLE
    (249) valor -> . DOUBLE
    (250) valor -> . STRING
    (167) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (303) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LDER            shift and go to state 130
    VARIABLE        shift and go to state 497
    INT             shift and go to state 27
    DOUBLER         shift and go to state 28
    NUM             shift and go to state 29
    STRINGR         shift and go to state 30
    BOOLR           shift and go to state 31
    DYNAMIC         shift and go to state 32
    VAR             shift and go to state 33
    WHILE           shift and go to state 40
    DO              shift and go to state 42
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    FUNCIONSTDIN    shift and go to state 45
    FUNCIONSTDOUT   shift and go to state 46
    NOT             shift and go to state 47
    FOR             shift and go to state 48
    LIST            shift and go to state 50
    CIZQ            shift and go to state 500
    NEWLIST         shift and go to state 55
    SET             shift and go to state 53
    SETFROM         shift and go to state 501
    MAP             shift and go to state 54
    LIZQ            shift and go to state 495
    SWITCH          shift and go to state 57
    STRING          shift and go to state 502
    ENTERO          shift and go to state 499
    DOUBLE          shift and go to state 503
    BOOL            shift and go to state 504

    final                          shift and go to state 668
    expMap                         shift and go to state 131
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 498
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    sentenciaForEach               shift and go to state 25
    funcionFirstWhere              shift and go to state 26
    claveValor                     shift and go to state 132
    asignacionSimple               shift and go to state 34
    valorInt                       shift and go to state 35
    valorDouble                    shift and go to state 36
    valorString                    shift and go to state 37
    valorBool                      shift and go to state 38
    valor                          shift and go to state 39
    funcionSplit                   shift and go to state 51
    expresionIndexString           shift and go to state 60

state 634

    (165) expListString -> VARIABLE .
    (166) expListString -> VARIABLE . COMA expListString

    CDER            reduce using rule 165 (expListString -> VARIABLE .)
    COMA            shift and go to state 669


state 635

    (130) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString . CDER

    CDER            shift and go to state 670


state 636

    (163) expListString -> STRING .
    (164) expListString -> STRING . COMA expListString

    CDER            reduce using rule 163 (expListString -> STRING .)
    COMA            shift and go to state 671


state 637

    (170) expListInt -> VARIABLE .
    (171) expListInt -> VARIABLE . COMA expListInt

    CDER            reduce using rule 170 (expListInt -> VARIABLE .)
    COMA            shift and go to state 672


state 638

    (134) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt . CDER

    CDER            shift and go to state 673


state 639

    (168) expListInt -> ENTERO .
    (169) expListInt -> ENTERO . COMA expListInt

    CDER            reduce using rule 168 (expListInt -> ENTERO .)
    COMA            shift and go to state 674


state 640

    (176) expListNum -> VARIABLE .
    (177) expListNum -> VARIABLE . COMA expListNum

    CDER            reduce using rule 176 (expListNum -> VARIABLE .)
    COMA            shift and go to state 675


state 641

    (138) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum . CDER

    CDER            shift and go to state 676


state 642

    (172) expListNum -> ENTERO .
    (174) expListNum -> ENTERO . COMA expListNum

    CDER            reduce using rule 172 (expListNum -> ENTERO .)
    COMA            shift and go to state 677


state 643

    (173) expListNum -> DOUBLE .
    (175) expListNum -> DOUBLE . COMA expListNum

    CDER            reduce using rule 173 (expListNum -> DOUBLE .)
    COMA            shift and go to state 678


state 644

    (142) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum . CDER

    CDER            shift and go to state 679


state 645

    (180) expListBool -> VARIABLE .
    (181) expListBool -> VARIABLE . COMA expListBool

    CDER            reduce using rule 180 (expListBool -> VARIABLE .)
    COMA            shift and go to state 680


state 646

    (145) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool . CDER

    CDER            shift and go to state 681


state 647

    (178) expListBool -> BOOL .
    (179) expListBool -> BOOL . COMA expListBool

    CDER            reduce using rule 178 (expListBool -> BOOL .)
    COMA            shift and go to state 682


state 648

    (149) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic . CDER

    CDER            shift and go to state 683


state 649

    (196) expListSet -> VARIABLE .
    (197) expListSet -> VARIABLE . COMA expListSet

    CDER            reduce using rule 196 (expListSet -> VARIABLE .)
    COMA            shift and go to state 684


state 650

    (153) expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet . CDER

    CDER            shift and go to state 685


state 651

    (157) expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap . CDER

    CDER            shift and go to state 686


state 652

    (194) expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet .

    CDER            reduce using rule 194 (expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet .)


state 653

    (195) expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA . expListSet
    (192) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (193) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (194) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (195) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (196) expListSet -> . VARIABLE
    (197) expListSet -> . VARIABLE COMA expListSet

    SETFROM         shift and go to state 161
    VARIABLE        shift and go to state 649

    expListSet                     shift and go to state 687

state 654

    (120) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER .

    PUNTOYCOMA      reduce using rule 120 (expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER .)


state 655

    (122) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER . PDER

    PDER            shift and go to state 688


state 656

    (89) expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS . algoritmoUnico LDER
    (62) algoritmoUnico -> . asignacion PUNTOYCOMA
    (63) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (64) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (65) algoritmoUnico -> . expresionString PUNTOYCOMA
    (66) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (67) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (68) algoritmoUnico -> . sentenciaWhile
    (69) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (70) algoritmoUnico -> . sentenciaIf
    (71) algoritmoUnico -> . imprimir PUNTOYCOMA
    (72) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (73) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (74) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (75) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (76) algoritmoUnico -> . sentenciaFor
    (77) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (78) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (79) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (80) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (81) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (82) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (83) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (84) algoritmoUnico -> . expresionSwitch
    (85) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (86) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (204) asignacion -> . INT VARIABLE IGUAL expresionInt
    (205) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (206) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (207) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (208) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (209) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (210) asignacion -> . VAR VARIABLE IGUAL expresion
    (211) asignacion -> . asignacionSimple
    (308) expresionInt -> . valorInt operadorMat expresionInt
    (309) expresionInt -> . valorInt
    (312) expresionDouble -> . valorDouble operadorMat expresionDouble
    (313) expresionDouble -> . valorDouble
    (301) expresionString -> . valorString SUMA expresionString
    (302) expresionString -> . valorString
    (283) expresionBool -> . valorDouble comparadorMat expresionDouble
    (284) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (285) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (286) expresionBool -> . valorDouble comparadorMat VARIABLE
    (287) expresionBool -> . valorBool
    (288) expresionBool -> . negacionBool
    (289) expresionBool -> . comparacionBool
    (290) expresionBool -> . valor IS objeto
    (291) expresionBool -> . valor ISNEGADO objeto
    (267) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (268) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (269) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (270) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (271) expresionBoolFor -> . valorBool
    (272) expresionBoolFor -> . negacionBool
    (273) expresionBoolFor -> . comparacionBool
