Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 52
    SET             shift and go to state 50
    SETFROM         shift and go to state 53
    MAP             shift and go to state 51
    SWITCH          shift and go to state 54
    BOOL            shift and go to state 55
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57

    expresionBoolFor               shift and go to state 7
    final                          shift and go to state 605
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 20
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    expresionIndexString           shift and go to state 58

state 574

    (131) expListString -> VARIABLE COMA . expListString
    (128) expListString -> . STRING
    (129) expListString -> . STRING COMA expListString
    (130) expListString -> . VARIABLE
    (131) expListString -> . VARIABLE COMA expListString

    STRING          shift and go to state 543
    VARIABLE        shift and go to state 541

    expListString                  shift and go to state 359

state 575

    (95) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER .

    PUNTOYCOMA      reduce using rule 95 (expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER .)


state 576

    (129) expListString -> STRING COMA . expListString
    (128) expListString -> . STRING
    (129) expListString -> . STRING COMA expListString
    (130) expListString -> . VARIABLE
    (131) expListString -> . VARIABLE COMA expListString

    STRING          shift and go to state 543
    VARIABLE        shift and go to state 541

    expListString                  shift and go to state 356

state 577

    (135) expListInt -> VARIABLE COMA . expListInt
    (132) expListInt -> . ENTERO
    (133) expListInt -> . ENTERO COMA expListInt
    (134) expListInt -> . VARIABLE
    (135) expListInt -> . VARIABLE COMA expListInt

    ENTERO          shift and go to state 546
    VARIABLE        shift and go to state 544

    expListInt                     shift and go to state 360

state 578

    (99) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER .

    PUNTOYCOMA      reduce using rule 99 (expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER .)


state 579

    (133) expListInt -> ENTERO COMA . expListInt
    (132) expListInt -> . ENTERO
    (133) expListInt -> . ENTERO COMA expListInt
    (134) expListInt -> . VARIABLE
    (135) expListInt -> . VARIABLE COMA expListInt

    ENTERO          shift and go to state 546
    VARIABLE        shift and go to state 544

    expListInt                     shift and go to state 366

state 580

    (141) expListNum -> VARIABLE COMA . expListNum
    (136) expListNum -> . ENTERO
    (137) expListNum -> . DOUBLE
    (138) expListNum -> . ENTERO COMA expListNum
    (139) expListNum -> . DOUBLE COMA expListNum
    (140) expListNum -> . VARIABLE
    (141) expListNum -> . VARIABLE COMA expListNum

    ENTERO          shift and go to state 549
    DOUBLE          shift and go to state 550
    VARIABLE        shift and go to state 547

    expListNum                     shift and go to state 361

state 581

    (103) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER .

    PUNTOYCOMA      reduce using rule 103 (expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER .)


state 582

    (138) expListNum -> ENTERO COMA . expListNum
    (136) expListNum -> . ENTERO
    (137) expListNum -> . DOUBLE
    (138) expListNum -> . ENTERO COMA expListNum
    (139) expListNum -> . DOUBLE COMA expListNum
    (140) expListNum -> . VARIABLE
    (141) expListNum -> . VARIABLE COMA expListNum

    ENTERO          shift and go to state 549
    DOUBLE          shift and go to state 550
    VARIABLE        shift and go to state 547

    expListNum                     shift and go to state 367

state 583

    (139) expListNum -> DOUBLE COMA . expListNum
    (136) expListNum -> . ENTERO
    (137) expListNum -> . DOUBLE
    (138) expListNum -> . ENTERO COMA expListNum
    (139) expListNum -> . DOUBLE COMA expListNum
    (140) expListNum -> . VARIABLE
    (141) expListNum -> . VARIABLE COMA expListNum

    ENTERO          shift and go to state 549
    DOUBLE          shift and go to state 550
    VARIABLE        shift and go to state 547

    expListNum                     shift and go to state 370

state 584

    (107) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER .

    PUNTOYCOMA      reduce using rule 107 (expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER .)


state 585

    (145) expListBool -> VARIABLE COMA . expListBool
    (142) expListBool -> . BOOL
    (143) expListBool -> . BOOL COMA expListBool
    (144) expListBool -> . VARIABLE
    (145) expListBool -> . VARIABLE COMA expListBool

    BOOL            shift and go to state 554
    VARIABLE        shift and go to state 552

    expListBool                    shift and go to state 362

state 586

    (110) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER .

    PUNTOYCOMA      reduce using rule 110 (expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER .)


state 587

    (143) expListBool -> BOOL COMA . expListBool
    (142) expListBool -> . BOOL
    (143) expListBool -> . BOOL COMA expListBool
    (144) expListBool -> . VARIABLE
    (145) expListBool -> . VARIABLE COMA expListBool

    BOOL            shift and go to state 554
    VARIABLE        shift and go to state 552

    expListBool                    shift and go to state 374

state 588

    (114) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER .

    PUNTOYCOMA      reduce using rule 114 (expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER .)


state 589

    (161) expListSet -> VARIABLE COMA . expListSet
    (156) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (157) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (158) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (159) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (160) expListSet -> . VARIABLE
    (161) expListSet -> . VARIABLE COMA expListSet

    SETFROM         shift and go to state 154
    VARIABLE        shift and go to state 556

    expListSet                     shift and go to state 364

state 590

    (118) expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER .

    PUNTOYCOMA      reduce using rule 118 (expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER .)


state 591

    (122) expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER .

    PUNTOYCOMA      reduce using rule 122 (expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER .)


state 592

    (159) expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet .

    CDER            reduce using rule 159 (expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet .)


state 593

    (89) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER .

    PUNTOYCOMA      reduce using rule 89 (expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER .)


state 594

    (60) caseString -> CASE STRING DOSPUNTOS final . BREAK PUNTOYCOMA
    (61) caseString -> CASE STRING DOSPUNTOS final . BREAK PUNTOYCOMA caseString

    BREAK           shift and go to state 606


state 595

    (62) caseInt -> CASE ENTERO DOSPUNTOS final . BREAK PUNTOYCOMA
    (63) caseInt -> CASE ENTERO DOSPUNTOS final . BREAK PUNTOYCOMA caseInt

    BREAK           shift and go to state 607


state 596

    (64) caseBool -> CASE BOOL DOSPUNTOS final . BREAK PUNTOYCOMA
    (65) caseBool -> CASE BOOL DOSPUNTOS final . BREAK PUNTOYCOMA caseBool

    BREAK           shift and go to state 608


state 597

    (86) expresionSet -> SETFROM PIZQ CIZQ CDER PDER .
    (81) claveValor -> SETFROM PIZQ CIZQ CDER PDER .

    PUNTOYCOMA      reduce using rule 86 (expresionSet -> SETFROM PIZQ CIZQ CDER PDER .)
    DOSPUNTOS       reduce using rule 81 (claveValor -> SETFROM PIZQ CIZQ CDER PDER .)


state 598

    (88) expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER
    (82) claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER

    PDER            shift and go to state 609


state 599

    (197) sentenciaElse -> ELSE final .

    $end            reduce using rule 197 (sentenciaElse -> ELSE final .)
    LDER            reduce using rule 197 (sentenciaElse -> ELSE final .)
    PUNTOYCOMA      reduce using rule 197 (sentenciaElse -> ELSE final .)
    VARIABLE        reduce using rule 197 (sentenciaElse -> ELSE final .)
    INT             reduce using rule 197 (sentenciaElse -> ELSE final .)
    DOUBLER         reduce using rule 197 (sentenciaElse -> ELSE final .)
    NUM             reduce using rule 197 (sentenciaElse -> ELSE final .)
    STRINGR         reduce using rule 197 (sentenciaElse -> ELSE final .)
    BOOLR           reduce using rule 197 (sentenciaElse -> ELSE final .)
    DYNAMIC         reduce using rule 197 (sentenciaElse -> ELSE final .)
    VAR             reduce using rule 197 (sentenciaElse -> ELSE final .)
    WHILE           reduce using rule 197 (sentenciaElse -> ELSE final .)
    DO              reduce using rule 197 (sentenciaElse -> ELSE final .)
    IF              reduce using rule 197 (sentenciaElse -> ELSE final .)
    PRINT           reduce using rule 197 (sentenciaElse -> ELSE final .)
    FUNCIONSTDIN    reduce using rule 197 (sentenciaElse -> ELSE final .)
    FUNCIONSTDOUT   reduce using rule 197 (sentenciaElse -> ELSE final .)
    NOT             reduce using rule 197 (sentenciaElse -> ELSE final .)
    FOR             reduce using rule 197 (sentenciaElse -> ELSE final .)
    LIST            reduce using rule 197 (sentenciaElse -> ELSE final .)
    CIZQ            reduce using rule 197 (sentenciaElse -> ELSE final .)
    NEWLIST         reduce using rule 197 (sentenciaElse -> ELSE final .)
    SET             reduce using rule 197 (sentenciaElse -> ELSE final .)
    SETFROM         reduce using rule 197 (sentenciaElse -> ELSE final .)
    MAP             reduce using rule 197 (sentenciaElse -> ELSE final .)
    LIZQ            reduce using rule 197 (sentenciaElse -> ELSE final .)
    SWITCH          reduce using rule 197 (sentenciaElse -> ELSE final .)
    BOOL            reduce using rule 197 (sentenciaElse -> ELSE final .)
    ENTERO          reduce using rule 197 (sentenciaElse -> ELSE final .)
    DOUBLE          reduce using rule 197 (sentenciaElse -> ELSE final .)
    STRING          reduce using rule 197 (sentenciaElse -> ELSE final .)
    BREAK           reduce using rule 197 (sentenciaElse -> ELSE final .)
    ELSEIF          reduce using rule 197 (sentenciaElse -> ELSE final .)
    ELSE            reduce using rule 197 (sentenciaElse -> ELSE final .)


state 600

    (198) sentenciaElse -> ELSE LIZQ . final LDER
    (68) expresionMap -> LIZQ . LDER
    (70) expresionMap -> LIZQ . expMap LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (71) expMap -> . claveValor DOSPUNTOS claveValor
    (72) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (168) asignacion -> . INT VARIABLE IGUAL expresionInt
    (169) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (170) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (171) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (172) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (173) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (174) asignacion -> . VAR VARIABLE IGUAL expresion
    (175) asignacion -> . asignacionSimple
    (259) expresionInt -> . valorInt operadorMat expresionInt
    (260) expresionInt -> . valorInt
    (263) expresionDouble -> . valorDouble operadorMat expresionDouble
    (264) expresionDouble -> . valorDouble
    (252) expresionString -> . valorString SUMA expresionString
    (253) expresionString -> . valorString
    (234) expresionBool -> . valorDouble comparadorMat expresionDouble
    (235) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (236) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (237) expresionBool -> . valorDouble comparadorMat VARIABLE
    (238) expresionBool -> . valorBool
    (239) expresionBool -> . negacionBool
    (240) expresionBool -> . comparacionBool
    (241) expresionBool -> . valor IS objeto
    (242) expresionBool -> . valor ISNEGADO objeto
    (218) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (219) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
