Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
WARNING: shift/reduce conflict for WHILE in state 85 resolved as shift
WARNING: shift/reduce conflict for DO in state 85 resolved as shift
WARNING: shift/reduce conflict for IF in state 85 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 85 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 85 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDIN in state 85 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDOUT in state 85 resolved as shift
WARNING: shift/reduce conflict for NOT in state 85 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 85 resolved as shift
WARNING: shift/reduce conflict for FOR in state 85 resolved as shift
WARNING: shift/reduce conflict for LIST in state 85 resolved as shift
WARNING: shift/reduce conflict for CIZQ in state 85 resolved as shift
WARNING: shift/reduce conflict for NEWLIST in state 85 resolved as shift
WARNING: shift/reduce conflict for SET in state 85 resolved as shift
WARNING: shift/reduce conflict for SETFROM in state 85 resolved as shift
WARNING: shift/reduce conflict for MAP in state 85 resolved as shift
WARNING: shift/reduce conflict for LIZQ in state 85 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 85 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 85 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 85 resolved as shift
WARNING: shift/reduce conflict for STRING in state 85 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 85 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 87 resolved as shift
WARNING: shift/reduce conflict for INT in state 87 resolved as shift
WARNING: shift/reduce conflict for DOUBLER in state 87 resolved as shift
WARNING: shift/reduce conflict for NUM in state 87 resolved as shift
WARNING: shift/reduce conflict for STRINGR in state 87 resolved as shift
WARNING: shift/reduce conflict for BOOLR in state 87 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 87 resolved as shift
WARNING: shift/reduce conflict for VAR in state 87 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 87 resolved as shift
WARNING: shift/reduce conflict for DO in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 87 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 87 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDIN in state 87 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDOUT in state 87 resolved as shift
WARNING: shift/reduce conflict for NOT in state 87 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 87 resolved as shift
WARNING: shift/reduce conflict for FOR in state 87 resolved as shift
WARNING: shift/reduce conflict for LIST in state 87 resolved as shift
WARNING: shift/reduce conflict for CIZQ in state 87 resolved as shift
WARNING: shift/reduce conflict for NEWLIST in state 87 resolved as shift
WARNING: shift/reduce conflict for SET in state 87 resolved as shift
WARNING: shift/reduce conflict for SETFROM in state 87 resolved as shift
WARNING: shift/reduce conflict for MAP in state 87 resolved as shift
WARNING: shift/reduce conflict for LIZQ in state 87 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 87 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 87 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 87 resolved as shift
WARNING: shift/reduce conflict for STRING in state 87 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 87 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 102 resolved as shift
WARNING: shift/reduce conflict for INT in state 102 resolved as shift
WARNING: shift/reduce conflict for DOUBLER in state 102 resolved as shift
WARNING: shift/reduce conflict for NUM in state 102 resolved as shift
WARNING: shift/reduce conflict for STRINGR in state 102 resolved as shift
WARNING: shift/reduce conflict for BOOLR in state 102 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 102 resolved as shift
WARNING: shift/reduce conflict for VAR in state 102 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 102 resolved as shift
WARNING: shift/reduce conflict for DO in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 102 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 102 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDIN in state 102 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDOUT in state 102 resolved as shift
WARNING: shift/reduce conflict for NOT in state 102 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 102 resolved as shift
WARNING: shift/reduce conflict for FOR in state 102 resolved as shift
WARNING: shift/reduce conflict for LIST in state 102 resolved as shift
WARNING: shift/reduce conflict for CIZQ in state 102 resolved as shift
WARNING: shift/reduce conflict for NEWLIST in state 102 resolved as shift
WARNING: shift/reduce conflict for SET in state 102 resolved as shift
WARNING: shift/reduce conflict for SETFROM in state 102 resolved as shift
WARNING: shift/reduce conflict for MAP in state 102 resolved as shift
WARNING: shift/reduce conflict for LIZQ in state 102 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 102 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 102 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 102 resolved as shift
WARNING: shift/reduce conflict for STRING in state 102 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 102 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 103 resolved as shift
WARNING: shift/reduce conflict for INT in state 103 resolved as shift
WARNING: shift/reduce conflict for DOUBLER in state 103 resolved as shift
WARNING: shift/reduce conflict for NUM in state 103 resolved as shift
WARNING: shift/reduce conflict for STRINGR in state 103 resolved as shift
WARNING: shift/reduce conflict for BOOLR in state 103 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 103 resolved as shift
WARNING: shift/reduce conflict for VAR in state 103 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 103 resolved as shift
WARNING: shift/reduce conflict for DO in state 103 resolved as shift
WARNING: shift/reduce conflict for IF in state 103 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 103 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 103 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDIN in state 103 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDOUT in state 103 resolved as shift
WARNING: shift/reduce conflict for NOT in state 103 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 103 resolved as shift
WARNING: shift/reduce conflict for FOR in state 103 resolved as shift
WARNING: shift/reduce conflict for LIST in state 103 resolved as shift
WARNING: shift/reduce conflict for CIZQ in state 103 resolved as shift
WARNING: shift/reduce conflict for NEWLIST in state 103 resolved as shift
WARNING: shift/reduce conflict for SET in state 103 resolved as shift
WARNING: shift/reduce conflict for SETFROM in state 103 resolved as shift
WARNING: shift/reduce conflict for MAP in state 103 resolved as shift
WARNING: shift/reduce conflict for LIZQ in state 103 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 103 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 103 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 103 resolved as shift
WARNING: shift/reduce conflict for STRING in state 103 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 103 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 104 resolved as shift
WARNING: shift/reduce conflict for INT in state 104 resolved as shift
WARNING: shift/reduce conflict for DOUBLER in state 104 resolved as shift
WARNING: shift/reduce conflict for NUM in state 104 resolved as shift
WARNING: shift/reduce conflict for STRINGR in state 104 resolved as shift
WARNING: shift/reduce conflict for BOOLR in state 104 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 104 resolved as shift
WARNING: shift/reduce conflict for VAR in state 104 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 104 resolved as shift
WARNING: shift/reduce conflict for DO in state 104 resolved as shift
WARNING: shift/reduce conflict for IF in state 104 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 104 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 104 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDIN in state 104 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDOUT in state 104 resolved as shift
WARNING: shift/reduce conflict for NOT in state 104 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 104 resolved as shift
WARNING: shift/reduce conflict for FOR in state 104 resolved as shift
WARNING: shift/reduce conflict for LIST in state 104 resolved as shift
WARNING: shift/reduce conflict for CIZQ in state 104 resolved as shift
WARNING: shift/reduce conflict for NEWLIST in state 104 resolved as shift
WARNING: shift/reduce conflict for SET in state 104 resolved as shift
WARNING: shift/reduce conflict for SETFROM in state 104 resolved as shift
WARNING: shift/reduce conflict for MAP in state 104 resolved as shift
WARNING: shift/reduce conflict for LIZQ in state 104 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 104 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 104 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 104 resolved as shift
WARNING: shift/reduce conflict for STRING in state 104 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 104 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 105 resolved as shift
WARNING: shift/reduce conflict for INT in state 105 resolved as shift
WARNING: shift/reduce conflict for DOUBLER in state 105 resolved as shift
WARNING: shift/reduce conflict for NUM in state 105 resolved as shift
WARNING: shift/reduce conflict for STRINGR in state 105 resolved as shift
WARNING: shift/reduce conflict for BOOLR in state 105 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 105 resolved as shift
WARNING: shift/reduce conflict for VAR in state 105 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 105 resolved as shift
WARNING: shift/reduce conflict for DO in state 105 resolved as shift
WARNING: shift/reduce conflict for IF in state 105 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 105 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 105 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDIN in state 105 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDOUT in state 105 resolved as shift
WARNING: shift/reduce conflict for NOT in state 105 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 105 resolved as shift
WARNING: shift/reduce conflict for FOR in state 105 resolved as shift
WARNING: shift/reduce conflict for LIST in state 105 resolved as shift
WARNING: shift/reduce conflict for CIZQ in state 105 resolved as shift
WARNING: shift/reduce conflict for NEWLIST in state 105 resolved as shift
WARNING: shift/reduce conflict for SET in state 105 resolved as shift
WARNING: shift/reduce conflict for SETFROM in state 105 resolved as shift
WARNING: shift/reduce conflict for MAP in state 105 resolved as shift
WARNING: shift/reduce conflict for LIZQ in state 105 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 105 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 105 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 105 resolved as shift
WARNING: shift/reduce conflict for STRING in state 105 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 105 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 106 resolved as shift
WARNING: shift/reduce conflict for INT in state 106 resolved as shift
WARNING: shift/reduce conflict for DOUBLER in state 106 resolved as shift
WARNING: shift/reduce conflict for NUM in state 106 resolved as shift
WARNING: shift/reduce conflict for STRINGR in state 106 resolved as shift
WARNING: shift/reduce conflict for BOOLR in state 106 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 106 resolved as shift
WARNING: shift/reduce conflict for VAR in state 106 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 106 resolved as shift
WARNING: shift/reduce conflict for DO in state 106 resolved as shift
WARNING: shift/reduce conflict for IF in state 106 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 106 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 106 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDIN in state 106 resolved as shift
WARNING: shift/reduce conflict for FUNCIONSTDOUT in state 106 resolved as shift
WARNING: shift/reduce conflict for NOT in state 106 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 106 resolved as shift
WARNING: shift/reduce conflict for FOR in state 106 resolved as shift
WARNING: shift/reduce conflict for LIST in state 106 resolved as shift
