Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (62) expresionMap -> . LIZQ expMap LDER
    (164) asignacionSimple -> . VARIABLE IGUAL expresion
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE
    (237) valorDouble -> . DOUBLE
    (238) valorDouble -> . valorInt
    (223) valorString -> . STRING
    (224) valorString -> . VARIABLE
    (225) valorString -> . FUNCIONSTDIN
    (226) valorString -> . expresionIndexString
    (227) valorString -> . sentenciaSubstring
    (209) valorBool -> . BOOL
    (210) valorBool -> . VARIABLE
    (176) valor -> . ENTERO
    (177) valor -> . VARIABLE
    (178) valor -> . DOUBLE
    (179) valor -> . STRING
    (230) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 400
    VARIABLE        shift and go to state 20
    INT             shift and go to state 25
    DOUBLER         shift and go to state 26
    NUM             shift and go to state 27
    STRINGR         shift and go to state 28
    BOOLR           shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    WHILE           shift and go to state 38
    DO              shift and go to state 40
    IF              shift and go to state 41
    ELSE            shift and go to state 42
    PRINT           shift and go to state 43
    FUNCIONSTDIN    shift and go to state 44
    FUNCIONSTDOUT   shift and go to state 45
    NOT             shift and go to state 46
    ELSEIF          shift and go to state 47
    FOR             shift and go to state 48
    LIST            shift and go to state 50
    CIZQ            shift and go to state 51
    NEWLIST         shift and go to state 54
    SET             shift and go to state 52
    SETFROM         shift and go to state 55
    MAP             shift and go to state 53
    ENTERO          shift and go to state 49
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOL            shift and go to state 59

    expresionBool                  shift and go to state 6
    final                          shift and go to state 401
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    expresionMap                   shift and go to state 24
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    expresionIndexString           shift and go to state 58

state 324

    (76) claveValor -> LIZQ expMap LDER .

    DOSPUNTOS       reduce using rule 76 (claveValor -> LIZQ expMap LDER .)
    COMA            reduce using rule 76 (claveValor -> LIZQ expMap LDER .)
    LDER            reduce using rule 76 (claveValor -> LIZQ expMap LDER .)


state 325

    (63) expMap -> claveValor DOSPUNTOS claveValor .
    (64) expMap -> claveValor DOSPUNTOS claveValor . COMA expMap

    LDER            reduce using rule 63 (expMap -> claveValor DOSPUNTOS claveValor .)
    COMA            shift and go to state 402


state 326

    (70) claveValor -> CIZQ expListDynamic CDER .

    DOSPUNTOS       reduce using rule 70 (claveValor -> CIZQ expListDynamic CDER .)
    COMA            reduce using rule 70 (claveValor -> CIZQ expListDynamic CDER .)
    LDER            reduce using rule 70 (claveValor -> CIZQ expListDynamic CDER .)


state 327

    (71) claveValor -> CIZQ expListSet CDER .

    DOSPUNTOS       reduce using rule 71 (claveValor -> CIZQ expListSet CDER .)
    COMA            reduce using rule 71 (claveValor -> CIZQ expListSet CDER .)
    LDER            reduce using rule 71 (claveValor -> CIZQ expListSet CDER .)


state 328

    (138) expListDynamic -> STRING COMA . expListDynamic
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 249
    ENTERO          shift and go to state 250
    DOUBLE          shift and go to state 251
    BOOL            shift and go to state 252
    VARIABLE        shift and go to state 392

    expListDynamic                 shift and go to state 364

state 329

    (139) expListDynamic -> ENTERO COMA . expListDynamic
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 249
    ENTERO          shift and go to state 250
    DOUBLE          shift and go to state 251
    BOOL            shift and go to state 252
    VARIABLE        shift and go to state 392

    expListDynamic                 shift and go to state 375

state 330

    (140) expListDynamic -> DOUBLE COMA . expListDynamic
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 249
    ENTERO          shift and go to state 250
    DOUBLE          shift and go to state 251
    BOOL            shift and go to state 252
    VARIABLE        shift and go to state 392

    expListDynamic                 shift and go to state 378

state 331

    (141) expListDynamic -> BOOL COMA . expListDynamic
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 249
    ENTERO          shift and go to state 250
    DOUBLE          shift and go to state 251
    BOOL            shift and go to state 252
    VARIABLE        shift and go to state 392

    expListDynamic                 shift and go to state 382

state 332

    (143) expListDynamic -> VARIABLE COMA . expListDynamic
    (149) expListSet -> VARIABLE COMA . expListSet
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic
    (144) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (145) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (146) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (147) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (148) expListSet -> . VARIABLE
    (149) expListSet -> . VARIABLE COMA expListSet

    STRING          shift and go to state 249
    ENTERO          shift and go to state 250
    DOUBLE          shift and go to state 251
    BOOL            shift and go to state 252
    VARIABLE        shift and go to state 253
    SETFROM         shift and go to state 156

    expListDynamic                 shift and go to state 370
    expListSet                     shift and go to state 371

state 333

    (73) claveValor -> SETFROM PIZQ CIZQ . CDER PDER
    (74) claveValor -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 403
    STRING          shift and go to state 249
    ENTERO          shift and go to state 250
    DOUBLE          shift and go to state 251
    BOOL            shift and go to state 252
    VARIABLE        shift and go to state 392

    expListDynamic                 shift and go to state 404

state 334

    (208) sentenciaDoWhile -> DO LIZQ final LDER . WHILE PIZQ expresionBool PDER

    WHILE           shift and go to state 405


state 335

    (170) sentenciaIf -> IF PIZQ expresionBool PDER . final
    (171) sentenciaIf -> IF PIZQ expresionBool PDER . LIZQ final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap
    (156) asignacion -> . INT VARIABLE IGUAL expresionInt
    (157) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (158) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (159) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (160) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (161) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (162) asignacion -> . VAR VARIABLE IGUAL expresion
    (163) asignacion -> . asignacionSimple
    (235) expresionInt -> . valorInt operadorMat expresionInt
    (236) expresionInt -> . valorInt
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (228) expresionString -> . valorString SUMA expresionString
    (229) expresionString -> . valorString
    (211) expresionBool -> . valorDouble comparadorMat expresionDouble
    (212) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (213) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (214) expresionBool -> . valorDouble comparadorMat VARIABLE
    (215) expresionBool -> . valorBool
    (216) expresionBool -> . negacionBool
    (217) expresionBool -> . comparacionBool
    (218) expresionBool -> . valor IS objeto
    (219) expresionBool -> . valor ISNEGADO objeto
    (195) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (196) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (197) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (198) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (199) expresionBoolFor -> . valorBool
    (200) expresionBoolFor -> . negacionBool
    (201) expresionBoolFor -> . comparacionBool
    (206) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (207) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (208) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (170) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (171) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (172) sentenciaElse -> . ELSE final
    (173) sentenciaElse -> . ELSE LIZQ final LDER
    (165) imprimir -> . PRINT PIZQ expresion PDER
    (166) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (167) funcionStdin -> . FUNCIONSTDIN
    (168) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (169) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (220) negacionBool -> . NOT PIZQ expresionBool PDER
    (221) comparacionBool -> . expresionBool operadorLogico expresionBool
    (222) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (174) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (175) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (202) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (203) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (204) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (205) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (231) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
