Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 269
    expresionSet                   shift and go to state 23
    expresionMap                   shift and go to state 24
    claveValor                     shift and go to state 128
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    expresionIndexString           shift and go to state 58

state 424

    (64) expresionMap -> LIZQ expMap LDER .
    (78) claveValor -> LIZQ expMap LDER .

    PUNTOYCOMA      reduce using rule 64 (expresionMap -> LIZQ expMap LDER .)
    DOSPUNTOS       reduce using rule 78 (claveValor -> LIZQ expMap LDER .)


state 425

    (110) expresionLista -> CIZQ expListDynamic CDER .
    (72) claveValor -> CIZQ expListDynamic CDER .

    PUNTOYCOMA      reduce using rule 110 (expresionLista -> CIZQ expListDynamic CDER .)
    DOSPUNTOS       reduce using rule 72 (claveValor -> CIZQ expListDynamic CDER .)


state 426

    (114) expresionLista -> CIZQ expListSet CDER .
    (73) claveValor -> CIZQ expListSet CDER .

    PUNTOYCOMA      reduce using rule 114 (expresionLista -> CIZQ expListSet CDER .)
    DOSPUNTOS       reduce using rule 73 (claveValor -> CIZQ expListSet CDER .)


state 427

    (80) expresionSet -> SETFROM PIZQ CIZQ . CDER PDER
    (82) expresionSet -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (75) claveValor -> SETFROM PIZQ CIZQ . CDER PDER
    (76) claveValor -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (140) expListDynamic -> . STRING
    (141) expListDynamic -> . ENTERO
    (142) expListDynamic -> . DOUBLE
    (143) expListDynamic -> . BOOL
    (144) expListDynamic -> . STRING COMA expListDynamic
    (145) expListDynamic -> . ENTERO COMA expListDynamic
    (146) expListDynamic -> . DOUBLE COMA expListDynamic
    (147) expListDynamic -> . BOOL COMA expListDynamic
    (148) expListDynamic -> . VARIABLE
    (149) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 476
    STRING          shift and go to state 258
    ENTERO          shift and go to state 259
    DOUBLE          shift and go to state 260
    BOOL            shift and go to state 261
    VARIABLE        shift and go to state 405

    expListDynamic                 shift and go to state 477

state 428

    (180) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .

    PUNTOYCOMA      reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    VARIABLE        reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    INT             reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    DOUBLER         reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    NUM             reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    STRINGR         reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    BOOLR           reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    DYNAMIC         reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    VAR             reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    WHILE           reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    DO              reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    IF              reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    ELSE            reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    PRINT           reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    FUNCIONSTDIN    reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    FUNCIONSTDOUT   reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    NOT             reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    ELSEIF          reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    FOR             reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    LIST            reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    CIZQ            reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    NEWLIST         reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    SET             reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    SETFROM         reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    MAP             reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    LIZQ            reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    ENTERO          reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    DOUBLE          reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    STRING          reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    BOOL            reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    $end            reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    LDER            reduce using rule 180 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)


state 429

    (181) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ . final LDER
    (62) expresionMap -> LIZQ . LDER
    (64) expresionMap -> LIZQ . expMap LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> .
    (65) expMap -> . claveValor DOSPUNTOS claveValor
    (66) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (162) asignacion -> . INT VARIABLE IGUAL expresionInt
    (163) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (164) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (165) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (166) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (167) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (168) asignacion -> . VAR VARIABLE IGUAL expresion
    (169) asignacion -> . asignacionSimple
    (242) expresionInt -> . valorInt operadorMat expresionInt
    (243) expresionInt -> . valorInt
    (246) expresionDouble -> . valorDouble operadorMat expresionDouble
    (247) expresionDouble -> . valorDouble
    (235) expresionString -> . valorString SUMA expresionString
    (236) expresionString -> . valorString
    (217) expresionBool -> . valorDouble comparadorMat expresionDouble
    (218) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (219) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (220) expresionBool -> . valorDouble comparadorMat VARIABLE
    (221) expresionBool -> . valorBool
    (222) expresionBool -> . negacionBool
    (223) expresionBool -> . comparacionBool
    (224) expresionBool -> . valor IS objeto
    (225) expresionBool -> . valor ISNEGADO objeto
    (201) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (202) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (203) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (204) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (205) expresionBoolFor -> . valorBool
    (206) expresionBoolFor -> . negacionBool
    (207) expresionBoolFor -> . comparacionBool
    (212) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (213) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (214) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (176) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (177) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (178) sentenciaElse -> . ELSE final
    (179) sentenciaElse -> . ELSE LIZQ final LDER
    (171) imprimir -> . PRINT PIZQ expresion PDER
    (172) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (173) funcionStdin -> . FUNCIONSTDIN
    (174) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (175) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (226) negacionBool -> . NOT PIZQ expresionBool PDER
    (227) comparacionBool -> . expresionBool operadorLogico expresionBool
    (228) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (180) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (181) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (208) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (209) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (210) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (211) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (238) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (239) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (88) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (89) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (90) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (91) expresionLista -> . CIZQ expListString CDER
    (92) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (93) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (94) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (95) expresionLista -> . CIZQ expListInt CDER
    (96) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (97) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (98) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (99) expresionLista -> . CIZQ expListNum CDER
    (100) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (101) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (102) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (103) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (104) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (105) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (106) expresionLista -> . CIZQ expListBool CDER
    (107) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (108) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (109) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (110) expresionLista -> . CIZQ expListDynamic CDER
    (111) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (112) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (113) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (114) expresionLista -> . CIZQ expListSet CDER
    (115) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (116) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (117) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (118) expresionLista -> . CIZQ expListMap CDER
    (119) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (120) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (121) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (85) expresionNewList -> . NEWLIST PIZQ PDER
    (86) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (87) expresionNewList -> . CIZQ CDER
    (79) expresionSet -> . SET VARIABLE
    (80) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (81) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (82) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (83) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (84) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (60) expresionMap -> . MAP VARIABLE
