Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    NUM             reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRINGR         reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOLR           reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DYNAMIC         reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VAR             reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VARIABLE        reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    WHILE           reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DO              reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    IF              reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ELSE            reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    PRINT           reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    NOT             reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ENTERO          reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLE          reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRING          reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOL            reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    $end            reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    LDER            reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 179

    (36) algoritmo -> expresionString PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    INT             reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLER         reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    NUM             reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    STRINGR         reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOLR           reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    DYNAMIC         reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    VAR             reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    VARIABLE        reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    WHILE           reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    DO              reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    IF              reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    ELSE            reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    PRINT           reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    NOT             reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    ENTERO          reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLE          reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    STRING          reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOL            reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    $end            reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)
    LDER            reduce using rule 36 (algoritmo -> expresionString PUNTOYCOMA .)


state 180

    (37) algoritmo -> expresionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    INT             reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    NUM             reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    DYNAMIC         reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    VAR             reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    VARIABLE        reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    WHILE           reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    DO              reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    IF              reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    ELSE            reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    PRINT           reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    NOT             reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    ENTERO          reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLE          reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRING          reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    BOOL            reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    $end            reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)
    LDER            reduce using rule 37 (algoritmo -> expresionBool PUNTOYCOMA .)


state 181

    (40) algoritmo -> sentenciaWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    INT             reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    NUM             reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VAR             reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    WHILE           reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DO              reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    IF              reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    ELSE            reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    PRINT           reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    NOT             reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    ENTERO          reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DOUBLE          reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    STRING          reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    BOOL            reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    $end            reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    LDER            reduce using rule 40 (algoritmo -> sentenciaWhile PUNTOYCOMA .)


state 182

    (41) algoritmo -> sentenciaDoWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    INT             reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    NUM             reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    VAR             reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    WHILE           reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DO              reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    IF              reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    ELSE            reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    PRINT           reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    NOT             reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    ENTERO          reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLE          reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    STRING          reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    BOOL            reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    $end            reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    LDER            reduce using rule 41 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)


state 183

    (42) algoritmo -> sentenciaIf PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    INT             reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLER         reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    NUM             reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRINGR         reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOLR           reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DYNAMIC         reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VAR             reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VARIABLE        reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    WHILE           reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DO              reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    IF              reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ELSE            reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    PRINT           reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    NOT             reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ENTERO          reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLE          reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRING          reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOL            reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    $end            reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    LDER            reduce using rule 42 (algoritmo -> sentenciaIf PUNTOYCOMA .)


state 184

    (44) algoritmo -> sentenciaElse PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    INT             reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLER         reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    NUM             reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRINGR         reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOLR           reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DYNAMIC         reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VAR             reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VARIABLE        reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    WHILE           reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DO              reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    IF              reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ELSE            reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    PRINT           reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    NOT             reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ENTERO          reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLE          reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRING          reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOL            reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    $end            reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    LDER            reduce using rule 44 (algoritmo -> sentenciaElse PUNTOYCOMA .)


state 185

    (46) algoritmo -> imprimir PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    INT             reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    DOUBLER         reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    NUM             reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    STRINGR         reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    BOOLR           reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    DYNAMIC         reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    VAR             reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    VARIABLE        reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    WHILE           reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    DO              reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    IF              reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    ELSE            reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    PRINT           reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    NOT             reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    ENTERO          reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    DOUBLE          reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    STRING          reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    BOOL            reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    $end            reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)
    LDER            reduce using rule 46 (algoritmo -> imprimir PUNTOYCOMA .)


state 186

    (47) algoritmo -> negacionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 47 (algoritmo -> negacionBool PUNTOYCOMA .)
    INT             reduce using rule 47 (algoritmo -> negacionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 47 (algoritmo -> negacionBool PUNTOYCOMA .)
    NUM             reduce using rule 47 (algoritmo -> negacionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 47 (algoritmo -> negacionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 47 (algoritmo -> negacionBool PUNTOYCOMA .)
