Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    ELSE            reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    ENTERO          reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DOUBLE          reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    STRING          reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    BOOL            reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    $end            reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    LDER            reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)


state 139

    (35) algoritmo -> sentenciaDoWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    INT             reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    NUM             reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    VAR             reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    WHILE           reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DO              reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    IF              reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    ELSE            reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    ENTERO          reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLE          reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    STRING          reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    BOOL            reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    $end            reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    LDER            reduce using rule 35 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)


state 140

    (36) algoritmo -> sentenciaIf PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    INT             reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLER         reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    NUM             reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRINGR         reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOLR           reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DYNAMIC         reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VAR             reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VARIABLE        reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    WHILE           reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DO              reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    IF              reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ELSE            reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ENTERO          reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLE          reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRING          reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOL            reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    $end            reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    LDER            reduce using rule 36 (algoritmo -> sentenciaIf PUNTOYCOMA .)


state 141

    (38) algoritmo -> sentenciaElse PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    INT             reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLER         reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    NUM             reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRINGR         reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOLR           reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DYNAMIC         reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VAR             reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VARIABLE        reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    WHILE           reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DO              reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    IF              reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ELSE            reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ENTERO          reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLE          reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRING          reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOL            reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    $end            reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    LDER            reduce using rule 38 (algoritmo -> sentenciaElse PUNTOYCOMA .)


state 142

    (56) expresion -> valor operadorMat expresion .

    PUNTOYCOMA      reduce using rule 56 (expresion -> valor operadorMat expresion .)
    INT             reduce using rule 56 (expresion -> valor operadorMat expresion .)
    DOUBLER         reduce using rule 56 (expresion -> valor operadorMat expresion .)
    NUM             reduce using rule 56 (expresion -> valor operadorMat expresion .)
    STRINGR         reduce using rule 56 (expresion -> valor operadorMat expresion .)
    BOOLR           reduce using rule 56 (expresion -> valor operadorMat expresion .)
    DYNAMIC         reduce using rule 56 (expresion -> valor operadorMat expresion .)
    VAR             reduce using rule 56 (expresion -> valor operadorMat expresion .)
    VARIABLE        reduce using rule 56 (expresion -> valor operadorMat expresion .)
    WHILE           reduce using rule 56 (expresion -> valor operadorMat expresion .)
    DO              reduce using rule 56 (expresion -> valor operadorMat expresion .)
    IF              reduce using rule 56 (expresion -> valor operadorMat expresion .)
    ELSE            reduce using rule 56 (expresion -> valor operadorMat expresion .)
    ENTERO          reduce using rule 56 (expresion -> valor operadorMat expresion .)
    DOUBLE          reduce using rule 56 (expresion -> valor operadorMat expresion .)
    STRING          reduce using rule 56 (expresion -> valor operadorMat expresion .)
    BOOL            reduce using rule 56 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 56 (expresion -> valor operadorMat expresion .)
    LDER            reduce using rule 56 (expresion -> valor operadorMat expresion .)


state 143

    (40) asignacion -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 40 (asignacion -> INT VARIABLE IGUAL expresionInt .)


state 144

    (41) asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 41 (asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 145

    (42) asignacion -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 42 (asignacion -> NUM VARIABLE IGUAL expresionDouble .)


state 146

    (43) asignacion -> STRINGR VARIABLE IGUAL expresionString .

    PUNTOYCOMA      reduce using rule 43 (asignacion -> STRINGR VARIABLE IGUAL expresionString .)


state 147

    (44) asignacion -> BOOLR VARIABLE IGUAL expresionBool .

    PUNTOYCOMA      reduce using rule 44 (asignacion -> BOOLR VARIABLE IGUAL expresionBool .)


state 148

    (45) asignacion -> DYNAMIC VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 45 (asignacion -> DYNAMIC VARIABLE IGUAL expresion .)


state 149

    (46) asignacion -> VAR VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 46 (asignacion -> VAR VARIABLE IGUAL expresion .)


state 150

    (61) sentenciaWhile -> WHILE PIZQ expresionBool PDER . LIZQ algoritmo LDER
    (62) sentenciaWhile -> WHILE PIZQ expresionBool PDER . algoritmo
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (47) asignacion -> . VARIABLE IGUAL expresion
    (77) expresionInt -> . valorInt operadorMat expresionInt
    (78) expresionInt -> . valorInt
    (81) expresionDouble -> . valorDouble operadorMat expresionDouble
    (82) expresionDouble -> . valorDouble
    (73) expresionString -> . valorString operadorMat expresionString
    (74) expresionString -> . valorString
    (66) expresionBool -> . valorDouble comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (68) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (69) expresionBool -> . valorDouble comparadorMat VARIABLE
    (70) expresionBool -> . valorBool
    (56) expresion -> . valor operadorMat expresion
    (57) expresion -> . valor
    (58) expresion -> . expresionString
    (59) expresion -> . expresionInt
    (60) expresion -> . expresionDouble
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (63) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (49) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (50) sentenciaElse -> . ELSE algoritmo
    (51) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (75) valorInt -> . ENTERO
    (76) valorInt -> . VARIABLE
    (79) valorDouble -> . DOUBLE
    (80) valorDouble -> . valorInt
    (71) valorString -> . STRING
    (72) valorString -> . VARIABLE
    (64) valorBool -> . BOOL
    (65) valorBool -> . VARIABLE
    (52) valor -> . ENTERO
    (53) valor -> . VARIABLE
    (54) valor -> . DOUBLE
    (55) valor -> . STRING

    LIZQ            shift and go to state 154
    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    expresionBool                  shift and go to state 81
    algoritmo                      shift and go to state 155
    asignacion                     shift and go to state 77
    expresionInt                   shift and go to state 78
    expresionDouble                shift and go to state 79
    expresionString                shift and go to state 80
    expresion                      shift and go to state 12
    sentenciaWhile                 shift and go to state 82
    sentenciaDoWhile               shift and go to state 83
    sentenciaIf                    shift and go to state 84
    sentenciaElse                  shift and go to state 85
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 151

    (63) sentenciaDoWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ expresionBool PDER

    WHILE           shift and go to state 156


state 152

    (48) sentenciaIf -> IF PIZQ expresionBool PDER . algoritmo
    (49) sentenciaIf -> IF PIZQ expresionBool PDER . LIZQ algoritmo LDER
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (47) asignacion -> . VARIABLE IGUAL expresion
    (77) expresionInt -> . valorInt operadorMat expresionInt
    (78) expresionInt -> . valorInt
    (81) expresionDouble -> . valorDouble operadorMat expresionDouble
    (82) expresionDouble -> . valorDouble
