Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    RETURN

Grammar

Rule 0     S' -> final
    DOUBLER         reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    NUM             reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    STRINGR         reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    BOOLR           reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    DYNAMIC         reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    VAR             reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    WHILE           reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    DO              reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    IF              reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    PRINT           reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    FUNCIONSTDIN    reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    FUNCIONSTDOUT   reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    NOT             reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    FOR             reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    LIST            reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    CIZQ            reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    NEWLIST         reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    SET             reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    SETFROM         reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    MAP             reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    LIZQ            reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    SWITCH          reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    ENTERO          reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    DOUBLE          reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    STRING          reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    BOOL            reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    ELSEIF          reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    ELSE            reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)


state 604

    (85) expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT . DOSPUNTOS algoritmoUnico LDER

    DOSPUNTOS       shift and go to state 643


state 605

    (89) caseString -> CASE STRING . DOSPUNTOS final BREAK PUNTOYCOMA
    (90) caseString -> CASE STRING . DOSPUNTOS final BREAK PUNTOYCOMA caseString

    DOSPUNTOS       shift and go to state 644


state 606

    (91) caseInt -> CASE ENTERO . DOSPUNTOS final BREAK PUNTOYCOMA
    (92) caseInt -> CASE ENTERO . DOSPUNTOS final BREAK PUNTOYCOMA caseInt

    DOSPUNTOS       shift and go to state 645


state 607

    (93) caseBool -> CASE BOOL . DOSPUNTOS final BREAK PUNTOYCOMA
    (94) caseBool -> CASE BOOL . DOSPUNTOS final BREAK PUNTOYCOMA caseBool

    DOSPUNTOS       shift and go to state 646


state 608

    (99) expresionMap -> LIZQ expMap LDER .
    (113) claveValor -> LIZQ expMap LDER .

    PUNTOYCOMA      reduce using rule 99 (expresionMap -> LIZQ expMap LDER .)
    DOSPUNTOS       reduce using rule 113 (claveValor -> LIZQ expMap LDER .)


state 609

    (147) expresionLista -> CIZQ expListDynamic CDER .
    (107) claveValor -> CIZQ expListDynamic CDER .

    PUNTOYCOMA      reduce using rule 147 (expresionLista -> CIZQ expListDynamic CDER .)
    DOSPUNTOS       reduce using rule 107 (claveValor -> CIZQ expListDynamic CDER .)


state 610

    (151) expresionLista -> CIZQ expListSet CDER .
    (108) claveValor -> CIZQ expListSet CDER .

    PUNTOYCOMA      reduce using rule 151 (expresionLista -> CIZQ expListSet CDER .)
    DOSPUNTOS       reduce using rule 108 (claveValor -> CIZQ expListSet CDER .)


state 611

    (115) expresionSet -> SETFROM PIZQ CIZQ . CDER PDER
    (117) expresionSet -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (110) claveValor -> SETFROM PIZQ CIZQ . CDER PDER
    (111) claveValor -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (178) expListDynamic -> . STRING
    (179) expListDynamic -> . ENTERO
    (180) expListDynamic -> . DOUBLE
    (181) expListDynamic -> . BOOL
    (182) expListDynamic -> . STRING COMA expListDynamic
    (183) expListDynamic -> . ENTERO COMA expListDynamic
    (184) expListDynamic -> . DOUBLE COMA expListDynamic
    (185) expListDynamic -> . BOOL COMA expListDynamic
    (186) expListDynamic -> . VARIABLE
    (187) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 647
    STRING          shift and go to state 259
    ENTERO          shift and go to state 260
    DOUBLE          shift and go to state 261
    BOOL            shift and go to state 262
    VARIABLE        shift and go to state 396

    expListDynamic                 shift and go to state 648

state 612

    (275) sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER .

    PUNTOYCOMA      reduce using rule 275 (sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER .)


state 613

    (241) sentenciaElse -> ELSE algoritmoUnico .

    PUNTOYCOMA      reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    VARIABLE        reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    INT             reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    DOUBLER         reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    NUM             reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    STRINGR         reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    BOOLR           reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    DYNAMIC         reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    VAR             reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    WHILE           reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    DO              reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    IF              reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    PRINT           reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    FUNCIONSTDIN    reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    FUNCIONSTDOUT   reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    NOT             reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    FOR             reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    LIST            reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    CIZQ            reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    NEWLIST         reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    SET             reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    SETFROM         reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    MAP             reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    LIZQ            reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    SWITCH          reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    ENTERO          reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    DOUBLE          reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    STRING          reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    BOOL            reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    $end            reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    LDER            reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    BREAK           reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    ELSEIF          reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)
    ELSE            reduce using rule 241 (sentenciaElse -> ELSE algoritmoUnico .)


state 614

    (242) sentenciaElse -> ELSE LIZQ . final LDER
    (97) expresionMap -> LIZQ . LDER
    (99) expresionMap -> LIZQ . expMap LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (56) final -> . sentenciaForEach
    (57) final -> . sentenciaForEach final
    (58) final -> . sentenciaForEach PUNTOYCOMA
    (59) final -> . sentenciaForEach PUNTOYCOMA final
    (100) expMap -> . claveValor DOSPUNTOS claveValor
    (101) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (200) asignacion -> . INT VARIABLE IGUAL expresionInt
    (201) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (202) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (203) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (204) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (205) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (206) asignacion -> . VAR VARIABLE IGUAL expresion
    (207) asignacion -> . asignacionSimple
    (303) expresionInt -> . valorInt operadorMat expresionInt
    (304) expresionInt -> . valorInt
    (307) expresionDouble -> . valorDouble operadorMat expresionDouble
    (308) expresionDouble -> . valorDouble
    (296) expresionString -> . valorString SUMA expresionString
    (297) expresionString -> . valorString
    (278) expresionBool -> . valorDouble comparadorMat expresionDouble
    (279) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (280) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (281) expresionBool -> . valorDouble comparadorMat VARIABLE
    (282) expresionBool -> . valorBool
    (283) expresionBool -> . negacionBool
    (284) expresionBool -> . comparacionBool
    (285) expresionBool -> . valor IS objeto
    (286) expresionBool -> . valor ISNEGADO objeto
    (262) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (263) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (264) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (265) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (266) expresionBoolFor -> . valorBool
    (267) expresionBoolFor -> . negacionBool
    (268) expresionBoolFor -> . comparacionBool
    (273) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (274) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (275) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (231) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (232) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (233) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (234) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (235) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (236) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (216) imprimir -> . PRINT PIZQ expresion PDER
    (217) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (218) funcionStdin -> . FUNCIONSTDIN
    (219) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (220) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (287) negacionBool -> . NOT PIZQ expresionBool PDER
    (288) comparacionBool -> . expresionBool operadorLogico expresionBool
    (289) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (269) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (270) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (271) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (272) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (299) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (300) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (123) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (124) expresionLista -> . funcionSplit
    (125) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (126) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (127) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (128) expresionLista -> . CIZQ expListString CDER
    (129) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (130) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (131) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (132) expresionLista -> . CIZQ expListInt CDER
    (133) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (134) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (135) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (136) expresionLista -> . CIZQ expListNum CDER
    (137) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (138) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (139) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
