Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    BOOL            reduce using rule 189 (sentenciaElse -> ELSE LIZQ final LDER .)
    $end            reduce using rule 189 (sentenciaElse -> ELSE LIZQ final LDER .)
    LDER            reduce using rule 189 (sentenciaElse -> ELSE LIZQ final LDER .)
    BREAK           reduce using rule 189 (sentenciaElse -> ELSE LIZQ final LDER .)


state 356

    (120) expresionLista -> CIZQ expListDynamic . CDER
    (82) claveValor -> CIZQ expListDynamic . CDER

    CDER            shift and go to state 430


state 357

    (124) expresionLista -> CIZQ expListSet . CDER
    (83) claveValor -> CIZQ expListSet . CDER

    CDER            shift and go to state 431


state 358

    (90) expresionSet -> SETFROM PIZQ . CIZQ CDER PDER
    (92) expresionSet -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER
    (85) claveValor -> SETFROM PIZQ . CIZQ CDER PDER
    (86) claveValor -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER

    CIZQ            shift and go to state 432


state 359

    (181) imprimir -> PRINT PIZQ expresion PDER .

    PUNTOYCOMA      reduce using rule 181 (imprimir -> PRINT PIZQ expresion PDER .)


state 360

    (182) imprimir -> PRINT PIZQ asignacionSimple PDER .

    PUNTOYCOMA      reduce using rule 182 (imprimir -> PRINT PIZQ asignacionSimple PDER .)


state 361

    (184) funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER .

    PUNTOYCOMA      reduce using rule 184 (funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER .)


state 362

    (185) funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER .

    PUNTOYCOMA      reduce using rule 185 (funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER .)


state 363

    (236) negacionBool -> NOT PIZQ expresionBool PDER .

    PUNTOYCOMA      reduce using rule 236 (negacionBool -> NOT PIZQ expresionBool PDER .)
    AND             reduce using rule 236 (negacionBool -> NOT PIZQ expresionBool PDER .)
    OR              reduce using rule 236 (negacionBool -> NOT PIZQ expresionBool PDER .)
    PDER            reduce using rule 236 (negacionBool -> NOT PIZQ expresionBool PDER .)


state 364

    (190) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER . final
    (191) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER . LIZQ final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch
    (172) asignacion -> . INT VARIABLE IGUAL expresionInt
    (173) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (174) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (175) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (176) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (177) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (178) asignacion -> . VAR VARIABLE IGUAL expresion
    (179) asignacion -> . asignacionSimple
    (252) expresionInt -> . valorInt operadorMat expresionInt
    (253) expresionInt -> . valorInt
    (256) expresionDouble -> . valorDouble operadorMat expresionDouble
    (257) expresionDouble -> . valorDouble
    (245) expresionString -> . valorString SUMA expresionString
    (246) expresionString -> . valorString
    (227) expresionBool -> . valorDouble comparadorMat expresionDouble
    (228) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (229) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (230) expresionBool -> . valorDouble comparadorMat VARIABLE
    (231) expresionBool -> . valorBool
    (232) expresionBool -> . negacionBool
    (233) expresionBool -> . comparacionBool
    (234) expresionBool -> . valor IS objeto
    (235) expresionBool -> . valor ISNEGADO objeto
    (211) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (212) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (213) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (214) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (215) expresionBoolFor -> . valorBool
    (216) expresionBoolFor -> . negacionBool
    (217) expresionBoolFor -> . comparacionBool
    (222) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (223) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (224) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (186) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (187) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (188) sentenciaElse -> . ELSE final
    (189) sentenciaElse -> . ELSE LIZQ final LDER
    (181) imprimir -> . PRINT PIZQ expresion PDER
    (182) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (183) funcionStdin -> . FUNCIONSTDIN
    (184) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (185) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (236) negacionBool -> . NOT PIZQ expresionBool PDER
    (237) comparacionBool -> . expresionBool operadorLogico expresionBool
    (238) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (190) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (191) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (218) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (219) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (220) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (221) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (248) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (249) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (98) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (99) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (100) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (101) expresionLista -> . CIZQ expListString CDER
    (102) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (103) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (104) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (105) expresionLista -> . CIZQ expListInt CDER
    (106) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (107) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (108) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (109) expresionLista -> . CIZQ expListNum CDER
    (110) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (111) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (112) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (113) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (114) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (115) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (116) expresionLista -> . CIZQ expListBool CDER
    (117) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (118) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (119) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (120) expresionLista -> . CIZQ expListDynamic CDER
    (121) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (122) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (123) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (124) expresionLista -> . CIZQ expListSet CDER
    (125) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (126) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (127) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (128) expresionLista -> . CIZQ expListMap CDER
    (129) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (130) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (131) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (95) expresionNewList -> . NEWLIST PIZQ PDER
    (96) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (97) expresionNewList -> . CIZQ CDER
    (89) expresionSet -> . SET VARIABLE
    (90) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (91) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (92) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (93) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (94) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (70) expresionMap -> . MAP VARIABLE
    (71) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (72) expresionMap -> . LIZQ LDER
    (73) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (74) expresionMap -> . LIZQ expMap LDER
    (60) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (180) asignacionSimple -> . VARIABLE IGUAL expresion
    (250) valorInt -> . ENTERO
    (251) valorInt -> . VARIABLE
    (254) valorDouble -> . DOUBLE
    (255) valorDouble -> . valorInt
    (239) valorString -> . STRING
    (240) valorString -> . VARIABLE
    (241) valorString -> . FUNCIONSTDIN
    (242) valorString -> . expresionIndexString
    (243) valorString -> . sentenciaSubstring
    (244) valorString -> . STRING CIZQ ENTERO CDER
    (225) valorBool -> . BOOL
    (226) valorBool -> . VARIABLE
    (192) valor -> . ENTERO
    (193) valor -> . VARIABLE
    (194) valor -> . DOUBLE
    (195) valor -> . STRING
    (247) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 434
    VARIABLE        shift and go to state 20
    INT             shift and go to state 26
    DOUBLER         shift and go to state 27
    NUM             shift and go to state 28
    STRINGR         shift and go to state 29
    BOOLR           shift and go to state 30
    DYNAMIC         shift and go to state 31
    VAR             shift and go to state 32
    WHILE           shift and go to state 39
    DO              shift and go to state 41
    IF              shift and go to state 42
    ELSE            shift and go to state 43
    PRINT           shift and go to state 44
    FUNCIONSTDIN    shift and go to state 45
    FUNCIONSTDOUT   shift and go to state 46
    NOT             shift and go to state 47
    ELSEIF          shift and go to state 48
    FOR             shift and go to state 49
    LIST            shift and go to state 51
    CIZQ            shift and go to state 52
    NEWLIST         shift and go to state 55
    SET             shift and go to state 53
    SETFROM         shift and go to state 56
    MAP             shift and go to state 54
    SWITCH          shift and go to state 57
    ENTERO          shift and go to state 50
    DOUBLE          shift and go to state 58
    STRING          shift and go to state 59
    BOOL            shift and go to state 61

    expresionBool                  shift and go to state 6
    final                          shift and go to state 433
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    expresionMap                   shift and go to state 24
    expresionSwitch                shift and go to state 25
    asignacionSimple               shift and go to state 33
    valorInt                       shift and go to state 34
    valorDouble                    shift and go to state 35
    valorString                    shift and go to state 36
